-- Time: 2026/05/09 12:45:35
-- Database: database11
-- Database version: v1.3.0
-- seed value: 1778319935750
CREATE TABLE t0(c0 INT DEFAULT(0.5234150352050082)); -- 2ms;
SELECT SUM(count) FROM (SELECT (((((t1.c0 NOT IN (t1.rowid))) IS NOT NULL) IS NOT NULL AND (((t1.c0 NOT IN (t1.rowid))) IS NOT NULL)) ::BIGINT)as count FROM t1, v0, t0 WHERE (((t1.c0 NOT IN (t1.rowid))) IS NOT NULL)) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE TIMESTAMP '1969-12-11 07:04:02';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1969-12-11 07:04:02' IS NOT NULL AND TIMESTAMP '1969-12-11 07:04:02') ::BIGINT)as count FROM v0, t1, t0 WHERE TIMESTAMP '1969-12-11 07:04:02') as res;
SELECT v0.c0, t0.c0, t0.rowid FROM v0, t0 WHERE ((((t0.rowid)OR(((0.06439863296624382) IS NULL)))) IS NOT NULL);
SELECT SUM(count) FROM (SELECT ((((((t0.rowid)OR(((0.06439863296624382) IS NULL)))) IS NOT NULL) IS NOT NULL AND ((((t0.rowid)OR(((0.06439863296624382) IS NULL)))) IS NOT NULL)) ::INT8)as count FROM v0, t0 WHERE ((((t0.rowid)OR(((0.06439863296624382) IS NULL)))) IS NOT NULL)) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE 0.6919251860362599;
SELECT SUM(count) FROM (SELECT ((0.6919251860362599 IS NOT NULL AND 0.6919251860362599) ::BIGINT)as count FROM t0 WHERE 0.6919251860362599) as res;
SELECT COUNT(*) FROM t0 WHERE ('Q燣ᇾ䵫t' LIKE (1163310244 LIKE ('-311269257' IN ('Q	e1?WC*')) ESCAPE 0.8507740618647651) ESCAPE ((-593229534) ::DATE));
SELECT SUM(count) FROM (SELECT ((('Q燣ᇾ䵫t' LIKE (1163310244 LIKE ('-311269257' IN ('Q	e1?WC*')) ESCAPE 0.8507740618647651) ESCAPE ((-593229534) ::DATE)) IS NOT NULL AND ('Q燣ᇾ䵫t' LIKE (1163310244 LIKE ('-311269257' IN ('Q	e1?WC*')) ESCAPE 0.8507740618647651) ESCAPE ((-593229534) ::DATE))) ::INT8)as count FROM t0 WHERE ('Q燣ᇾ䵫t' LIKE (1163310244 LIKE ('-311269257' IN ('Q	e1?WC*')) ESCAPE 0.8507740618647651) ESCAPE ((-593229534) ::DATE))) as res;
SELECT t1.c0, t1.c1, t1.rowid, v0.c0 FROM t1, v0 WHERE 0.9209294922511226;
SELECT SUM(count) FROM (SELECT ((0.9209294922511226 IS NOT NULL AND 0.9209294922511226) ::BIGINT)as count FROM t1, v0 WHERE 0.9209294922511226) as res;
SELECT t0.c0, t0.rowid, v0.c0 FROM t0, v0 WHERE '';
SELECT SUM(count) FROM (SELECT (('' IS NOT NULL AND '') ::BIGINT)as count FROM t0, v0 WHERE '') as res;
SELECT COUNT(*) FROM v0, t0, t1 WHERE '-584967067';
SELECT SUM(count) FROM (SELECT (('-584967067' IS NOT NULL AND '-584967067') ::INT8)as count FROM v0, t0, t1 WHERE '-584967067') as res;
SELECT COUNT(*) FROM v0 WHERE '2025764946';
SELECT SUM(count) FROM (SELECT (('2025764946' IS NOT NULL AND '2025764946') ::INT8)as count FROM v0 WHERE '2025764946') as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::BIGINT)as count FROM t0, v0, t1 WHERE t1.c0) as res;
SELECT COUNT(*) FROM t1 WHERE (+ (((t1.c0 LIKE true ESCAPE t1.c1))AND(t1.c0)));
SELECT SUM(count) FROM (SELECT (((+ (((t1.c0 LIKE true ESCAPE t1.c1))AND(t1.c0))) IS NOT NULL AND (+ (((t1.c0 LIKE true ESCAPE t1.c1))AND(t1.c0)))) ::BIGINT)as count FROM t1 WHERE (+ (((t1.c0 LIKE true ESCAPE t1.c1))AND(t1.c0)))) as res;
SELECT COUNT(*) FROM t0 WHERE SQRT((CASE '' WHEN DATE '1969-12-15' THEN ((1288898924)*((0.45260744414780096 BETWEEN 1213313253 AND 0.6437297448593282))) WHEN (CASE ((t0.c0)<=('Ea')) WHEN (CASE DATE '1970-01-03' WHEN false THEN -1096170152 WHEN true THEN t0.c0 WHEN t0.rowid THEN t0.c0 ELSE TIMESTAMP '1969-12-07 17:43:26' END ) THEN (NOT '') ELSE TIMESTAMP '1970-01-07 06:24:09' END ) THEN TIMESTAMP '1970-01-14 01:24:03' WHEN t0.c0 THEN t0.rowid ELSE t0.c0 END ));
SELECT SUM(count) FROM (SELECT ((SQRT((CASE '' WHEN DATE '1969-12-15' THEN ((1288898924)*((0.45260744414780096 BETWEEN 1213313253 AND 0.6437297448593282))) WHEN (CASE ((t0.c0)<=('Ea')) WHEN (CASE DATE '1970-01-03' WHEN false THEN -1096170152 WHEN true THEN t0.c0 WHEN t0.rowid THEN t0.c0 ELSE TIMESTAMP '1969-12-07 17:43:26' END ) THEN (NOT '') ELSE TIMESTAMP '1970-01-07 06:24:09' END ) THEN TIMESTAMP '1970-01-14 01:24:03' WHEN t0.c0 THEN t0.rowid ELSE t0.c0 END )) IS NOT NULL AND SQRT((CASE '' WHEN DATE '1969-12-15' THEN ((1288898924)*((0.45260744414780096 BETWEEN 1213313253 AND 0.6437297448593282))) WHEN (CASE ((t0.c0)<=('Ea')) WHEN (CASE DATE '1970-01-03' WHEN false THEN -1096170152 WHEN true THEN t0.c0 WHEN t0.rowid THEN t0.c0 ELSE TIMESTAMP '1969-12-07 17:43:26' END ) THEN (NOT '') ELSE TIMESTAMP '1970-01-07 06:24:09' END ) THEN TIMESTAMP '1970-01-14 01:24:03' WHEN t0.c0 THEN t0.rowid ELSE t0.c0 END ))) ::INT8)as count FROM t0 WHERE SQRT((CASE '' WHEN DATE '1969-12-15' THEN ((1288898924)*((0.45260744414780096 BETWEEN 1213313253 AND 0.6437297448593282))) WHEN (CASE ((t0.c0)<=('Ea')) WHEN (CASE DATE '1970-01-03' WHEN false THEN -1096170152 WHEN true THEN t0.c0 WHEN t0.rowid THEN t0.c0 ELSE TIMESTAMP '1969-12-07 17:43:26' END ) THEN (NOT '') ELSE TIMESTAMP '1970-01-07 06:24:09' END ) THEN TIMESTAMP '1970-01-14 01:24:03' WHEN t0.c0 THEN t0.rowid ELSE t0.c0 END ))) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::INT8)as count FROM t1, t0 WHERE t1.c0) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE TIMESTAMP '1970-01-10 13:10:06';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1970-01-10 13:10:06' IS NOT NULL AND TIMESTAMP '1970-01-10 13:10:06') ::INT8)as count FROM v0, t1 WHERE TIMESTAMP '1970-01-10 13:10:06') as res;
SELECT v0.c0, t0.c0, t0.rowid FROM v0, t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM v0, t0 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM t0 WHERE NULL;
SELECT SUM(count) FROM (SELECT ((NULL IS NOT NULL AND NULL) ::BIGINT)as count FROM t0 WHERE NULL) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE (((((t1.rowid) ::DATETIME) NOT IN (t1.c1)))LIKE((DATE '1970-01-02' LIKE ((711239809)=(DATE '1969-12-31')) ESCAPE (CASE v0.c0 WHEN TIMESTAMP '1969-12-25 23:02:56' THEN v0.c0 ELSE 'ne#HUpT' END ))));
SELECT SUM(count) FROM (SELECT (((((((t1.rowid) ::DATETIME) NOT IN (t1.c1)))LIKE((DATE '1970-01-02' LIKE ((711239809)=(DATE '1969-12-31')) ESCAPE (CASE v0.c0 WHEN TIMESTAMP '1969-12-25 23:02:56' THEN v0.c0 ELSE 'ne#HUpT' END )))) IS NOT NULL AND (((((t1.rowid) ::DATETIME) NOT IN (t1.c1)))LIKE((DATE '1970-01-02' LIKE ((711239809)=(DATE '1969-12-31')) ESCAPE (CASE v0.c0 WHEN TIMESTAMP '1969-12-25 23:02:56' THEN v0.c0 ELSE 'ne#HUpT' END ))))) ::INT8)as count FROM t0, v0, t1 WHERE (((((t1.rowid) ::TIMESTAMP) NOT IN (t1.c1)))LIKE((DATE '1970-01-02' LIKE ((711239809)=(DATE '1969-12-31')) ESCAPE (CASE v0.c0 WHEN TIMESTAMP '1969-12-25 23:02:56' THEN v0.c0 ELSE 'ne#HUpT' END ))))) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid, v0.c0 FROM t1, t0, v0 WHERE ((DATE '1969-12-10')SIMILAR TO('?VD'));
SELECT SUM(count) FROM (SELECT ((((DATE '1969-12-10')SIMILAR TO('?VD')) IS NOT NULL AND ((DATE '1969-12-10')SIMILAR TO('?VD'))) ::INT8)as count FROM t1, t0, v0 WHERE ((DATE '1969-12-10')SIMILAR TO('?VD'))) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE t1.c1;
SELECT SUM(count) FROM (SELECT ((t1.c1 IS NOT NULL AND t1.c1) ::BIGINT)as count FROM v0, t1 WHERE t1.c1) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1 RIGHT  JOIN t0 ON AGE(t1.c1, (CASE (((t1.c0) IS NOT NULL) NOT IN (TIMESTAMP '1969-12-07 15:28:11')) WHEN t0.c0 THEN ((LTRIM(DATE '1969-12-23')) ::DATE) ELSE t0.rowid END )) WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::INT8)as count FROM t1 RIGHT  JOIN t0 ON AGE(t1.c1, (CASE (((t1.c0) IS NOT NULL) NOT IN (TIMESTAMP '1969-12-07 15:28:11')) WHEN t0.c0 THEN ((LTRIM(DATE '1969-12-23')) ::DATE) ELSE t0.rowid END )) WHERE t0.rowid) as res;
SELECT COUNT(*) FROM v0, t0 WHERE ('' NOT BETWEEN t0.rowid AND (('}')OR(v0.c0)));
SELECT SUM(count) FROM (SELECT ((('' NOT BETWEEN t0.rowid AND (('}')OR(v0.c0))) IS NOT NULL AND ('' NOT BETWEEN t0.rowid AND (('}')OR(v0.c0)))) ::BIGINT)as count FROM v0, t0 WHERE ('' NOT BETWEEN t0.rowid AND (('}')OR(v0.c0)))) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE (((((2146461956 NOT IN (t0.rowid)))!~(CONCAT(((DATE '1970-01-16')AND((NOT t0.c0))))))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((((2146461956 NOT IN (t0.rowid)))!~(CONCAT(((DATE '1970-01-16')AND((NOT t0.c0))))))) COLLATE NOCASE) IS NOT NULL AND (((((2146461956 NOT IN (t0.rowid)))!~(CONCAT(((DATE '1970-01-16')AND((NOT t0.c0))))))) COLLATE NOCASE)) ::BIGINT)as count FROM t0 WHERE (((((2146461956 NOT IN (t0.rowid)))!~(CONCAT(((DATE '1970-01-16')AND((NOT t0.c0))))))) COLLATE NOCASE)) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE TIMESTAMP '1969-12-09 09:30:01';
SELECT SUM(count) FROM (SELECT ((TIMESTAMP '1969-12-09 09:30:01' IS NOT NULL AND TIMESTAMP '1969-12-09 09:30:01') ::INT8)as count FROM t1 WHERE TIMESTAMP '1969-12-09 09:30:01') as res;
SELECT COUNT(*) FROM t0 WHERE ((((t0.rowid)AND(t0.c0))) IS NULL);
SELECT SUM(count) FROM (SELECT ((((((t0.rowid)AND(t0.c0))) IS NULL) IS NOT NULL AND ((((t0.rowid)AND(t0.c0))) IS NULL)) ::BIGINT)as count FROM t0 WHERE ((((t0.rowid)AND(t0.c0))) IS NULL)) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE ((TIMESTAMP '1969-12-28 13:55:51')%(UNICODE(v0.c0)));
SELECT SUM(count) FROM (SELECT ((((TIMESTAMP '1969-12-28 13:55:51')%(UNICODE(v0.c0))) IS NOT NULL AND ((TIMESTAMP '1969-12-28 13:55:51')%(UNICODE(v0.c0)))) ::INT8)as count FROM v0, t1, t0 WHERE ((TIMESTAMP '1969-12-28 13:55:51')%(UNICODE(v0.c0)))) as res;
SELECT COUNT(*) FROM t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::INT8)as count FROM t0 WHERE t0.rowid) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE '-1e500';
SELECT SUM(count) FROM (SELECT (('-1e500' IS NOT NULL AND '-1e500') ::INT8)as count FROM t0 WHERE '-1e500') as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE ((t1.c0)&(t0.c0));
SELECT SUM(count) FROM (SELECT ((((t1.c0)&(t0.c0)) IS NOT NULL AND ((t1.c0)&(t0.c0))) ::BIGINT)as count FROM v0, t0, t1 WHERE ((t1.c0)&(t0.c0))) as res;
SELECT COUNT(*) FROM t1, v0, t0 WHERE (CASE (((t1.c1 IN (-1495693402))) ::TIMESTAMP) WHEN t1.c1 THEN t0.c0 ELSE UPPER('biHII') END );
SELECT SUM(count) FROM (SELECT (((CASE (((t1.c1 IN (-1495693402))) ::TIMESTAMP) WHEN t1.c1 THEN t0.c0 ELSE UPPER('biHII') END ) IS NOT NULL AND (CASE (((t1.c1 IN (-1495693402))) ::DATETIME) WHEN t1.c1 THEN t0.c0 ELSE UPPER('biHII') END )) ::INT8)as count FROM t1, v0, t0 WHERE (CASE (((t1.c1 IN (-1495693402))) ::DATETIME) WHEN t1.c1 THEN t0.c0 ELSE UPPER('biHII') END )) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE (((NOT t0.rowid)) ::VARCHAR);
SELECT SUM(count) FROM (SELECT (((((NOT t0.rowid)) ::VARCHAR) IS NOT NULL AND (((NOT t0.rowid)) ::VARCHAR)) ::INT8)as count FROM t0 WHERE (((NOT t0.rowid)) ::VARCHAR)) as res;
SELECT t0.c0, t0.rowid FROM t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM t0 WHERE t0.rowid) as res;
SELECT COUNT(*) FROM t0 WHERE DATE '1970-01-11';
SELECT SUM(count) FROM (SELECT ((DATE '1970-01-11' IS NOT NULL AND DATE '1970-01-11') ::INT8)as count FROM t0 WHERE DATE '1970-01-11') as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE 0.816895825926631;
SELECT SUM(count) FROM (SELECT ((0.816895825926631 IS NOT NULL AND 0.816895825926631) ::INT8)as count FROM t0, v0, t1 WHERE 0.816895825926631) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((TIMESTAMP '1969-12-22 04:33:24') COLLATE NOACCENT.NOCASE);
SELECT SUM(count) FROM (SELECT ((((TIMESTAMP '1969-12-22 04:33:24') COLLATE NOACCENT.NOCASE) IS NOT NULL AND ((TIMESTAMP '1969-12-22 04:33:24') COLLATE NOACCENT.NOCASE)) ::BIGINT)as count FROM t1 WHERE ((TIMESTAMP '1969-12-22 04:33:24') COLLATE NOACCENT.NOCASE)) as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE ']u';
SELECT SUM(count) FROM (SELECT ((']u' IS NOT NULL AND ']u') ::INT8)as count FROM v0, t0, t1 WHERE ']u') as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM t1, t0 WHERE t0.rowid) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE (CASE t0.c0 WHEN (+ (DATE '1969-12-31' BETWEEN 0.5354757494028703 AND v0.c0)) THEN COS(((((t0.rowid)>(((t1.c1) COLLATE NOCASE))))<<(t1.c0))) WHEN (- (NOT t1.c1)) THEN (t1.c0 LIKE 0.02386919594431902 ESCAPE ('(+L|䃗s' BETWEEN t1.c0 AND 0.9803043214472409)) WHEN (((true LIKE -2131942074 ESCAPE DATE '1969-12-23')) IS NOT NULL) THEN (DATE '1970-01-25' LIKE t1.c0 ESCAPE ((DATE '1969-12-27')/(DATE '1969-12-28'))) ELSE (NOT ((t1.c1) IS NOT NULL)) END );
SELECT SUM(count) FROM (SELECT (((CASE t0.c0 WHEN (+ (DATE '1969-12-31' BETWEEN 0.5354757494028703 AND v0.c0)) THEN COS(((((t0.rowid)>(((t1.c1) COLLATE NOCASE))))<<(t1.c0))) WHEN (- (NOT t1.c1)) THEN (t1.c0 LIKE 0.02386919594431902 ESCAPE ('(+L|䃗s' BETWEEN t1.c0 AND 0.9803043214472409)) WHEN (((true LIKE -2131942074 ESCAPE DATE '1969-12-23')) IS NOT NULL) THEN (DATE '1970-01-25' LIKE t1.c0 ESCAPE ((DATE '1969-12-27')/(DATE '1969-12-28'))) ELSE (NOT ((t1.c1) IS NOT NULL)) END ) IS NOT NULL AND (CASE t0.c0 WHEN (+ (DATE '1969-12-31' BETWEEN 0.5354757494028703 AND v0.c0)) THEN COS(((((t0.rowid)>(((t1.c1) COLLATE NOCASE))))<<(t1.c0))) WHEN (- (NOT t1.c1)) THEN (t1.c0 LIKE 0.02386919594431902 ESCAPE ('(+L|䃗s' BETWEEN t1.c0 AND 0.9803043214472409)) WHEN (((true LIKE -2131942074 ESCAPE DATE '1969-12-23')) IS NOT NULL) THEN (DATE '1970-01-25' LIKE t1.c0 ESCAPE ((DATE '1969-12-27')/(DATE '1969-12-28'))) ELSE (NOT ((t1.c1) IS NOT NULL)) END )) ::BIGINT)as count FROM v0, t1, t0 WHERE (CASE t0.c0 WHEN (+ (DATE '1969-12-31' BETWEEN 0.5354757494028703 AND v0.c0)) THEN COS(((((t0.rowid)>(((t1.c1) COLLATE NOCASE))))<<(t1.c0))) WHEN (- (NOT t1.c1)) THEN (t1.c0 LIKE 0.02386919594431902 ESCAPE ('(+L|䃗s' BETWEEN t1.c0 AND 0.9803043214472409)) WHEN (((true LIKE -2131942074 ESCAPE DATE '1969-12-23')) IS NOT NULL) THEN (DATE '1970-01-25' LIKE t1.c0 ESCAPE ((DATE '1969-12-27')/(DATE '1969-12-28'))) ELSE (NOT ((t1.c1) IS NOT NULL)) END )) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE 0.6484143274155826;
SELECT SUM(count) FROM (SELECT ((0.6484143274155826 IS NOT NULL AND 0.6484143274155826) ::INT8)as count FROM t1 WHERE 0.6484143274155826) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid FROM v0, t1 WHERE t1.c0;
SELECT SUM(count) FROM (SELECT ((t1.c0 IS NOT NULL AND t1.c0) ::BIGINT)as count FROM v0, t1 WHERE t1.c0) as res;
SELECT t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM t0, t1 WHERE ((0.15255296419790454) COLLATE C);
SELECT SUM(count) FROM (SELECT ((((0.15255296419790454) COLLATE C) IS NOT NULL AND ((0.15255296419790454) COLLATE C)) ::BIGINT)as count FROM t0, t1 WHERE ((0.15255296419790454) COLLATE C)) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE 0.34051796547188784;
SELECT SUM(count) FROM (SELECT ((0.34051796547188784 IS NOT NULL AND 0.34051796547188784) ::BIGINT)as count FROM t1 WHERE 0.34051796547188784) as res;
SELECT COUNT(*) FROM v0, t0 INNER  JOIN t1 ON 0.2475601174695431 WHERE 0.25317085023637076;
SELECT SUM(count) FROM (SELECT ((0.25317085023637076 IS NOT NULL AND 0.25317085023637076) ::INT8)as count FROM v0, t0 INNER  JOIN t1 ON 0.2475601174695431 WHERE 0.25317085023637076) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::BIGINT)as count FROM v0, t1, t0 WHERE true) as res;
SELECT v0.c0 FROM v0 WHERE ((((((v0.c0) ::FLOAT4))AND(-32220433)))<<(((DATE '1970-01-05')>>('&z'))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0) ::FLOAT4))AND(-32220433)))<<(((DATE '1970-01-05')>>('&z')))) IS NOT NULL AND ((((((v0.c0) ::FLOAT4))AND(-32220433)))<<(((DATE '1970-01-05')>>('&z'))))) ::INT8)as count FROM v0 WHERE ((((((v0.c0) ::FLOAT4))AND(-32220433)))<<(((DATE '1970-01-05')>>('&z'))))) as res;
SELECT COUNT(*) FROM t0, t1 LEFT  JOIN v0 ON false WHERE 1;
SELECT SUM(count) FROM (SELECT ((1 IS NOT NULL AND 1) ::INT8)as count FROM t0, t1 LEFT  JOIN v0 ON false WHERE 1) as res;
SELECT COUNT(*) FROM v0, t0 WHERE t0.rowid;
SELECT SUM(count) FROM (SELECT ((t0.rowid IS NOT NULL AND t0.rowid) ::BIGINT)as count FROM v0, t0 WHERE t0.rowid) as res;
SELECT t0.c0, t0.rowid, v0.c0, t1.c0, t1.c1, t1.rowid FROM t0, v0, t1 WHERE true;
SELECT SUM(count) FROM (SELECT ((true IS NOT NULL AND true) ::INT8)as count FROM t0, v0, t1 WHERE true) as res;
SELECT v0.c0, t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM v0, t1, t0 WHERE '';
SELECT SUM(count) FROM (SELECT (('' IS NOT NULL AND '') ::BIGINT)as count FROM v0, t1, t0 WHERE '') as res;
SELECT v0.c0, t0.c0, t0.rowid, t1.c0, t1.c1, t1.rowid FROM v0, t0, t1 WHERE ('	8VcBY^|4' NOT BETWEEN (((- 0.3874383419200993)) IS NULL) AND ((DATE '1970-01-01') ::BIGINT));
SELECT SUM(count) FROM (SELECT ((('	8VcBY^|4' NOT BETWEEN (((- 0.3874383419200993)) IS NULL) AND ((DATE '1970-01-01') ::BIGINT)) IS NOT NULL AND ('	8VcBY^|4' NOT BETWEEN (((- 0.3874383419200993)) IS NULL) AND ((DATE '1970-01-01') ::BIGINT))) ::INT8)as count FROM v0, t0, t1 WHERE ('	8VcBY^|4' NOT BETWEEN (((- 0.3874383419200993)) IS NULL) AND ((DATE '1970-01-01') ::BIGINT))) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((((false)<=(0.5066355794887079)) LIKE SUFFIX(t1.rowid, (true NOT IN ((- ((t1.c0) ::TIMESTAMP))))) ESCAPE LOG2((+ (t1.rowid IN (t1.rowid))))) LIKE ((t1.c0) COLLATE NOACCENT) ESCAPE t1.c0);
SELECT SUM(count) FROM (SELECT ((((((false)<=(0.5066355794887079)) LIKE SUFFIX(t1.rowid, (true NOT IN ((- ((t1.c0) ::TIMESTAMP))))) ESCAPE LOG2((+ (t1.rowid IN (t1.rowid))))) LIKE ((t1.c0) COLLATE NOACCENT) ESCAPE t1.c0) IS NOT NULL AND ((((false)<=(0.5066355794887079)) LIKE SUFFIX(t1.rowid, (true NOT IN ((- ((t1.c0) ::DATETIME))))) ESCAPE LOG2((+ (t1.rowid IN (t1.rowid))))) LIKE ((t1.c0) COLLATE NOACCENT) ESCAPE t1.c0)) ::BIGINT)as count FROM t1 WHERE ((((false)<=(0.5066355794887079)) LIKE SUFFIX(t1.rowid, (true NOT IN ((- ((t1.c0) ::DATETIME))))) ESCAPE LOG2((+ (t1.rowid IN (t1.rowid))))) LIKE ((t1.c0) COLLATE NOACCENT) ESCAPE t1.c0)) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid FROM t1, t0 WHERE t1.rowid;
SELECT SUM(count) FROM (SELECT ((t1.rowid IS NOT NULL AND t1.rowid) ::INT8)as count FROM t1, t0 WHERE t1.rowid) as res;
SELECT COUNT(*) FROM v0, t1, t0 WHERE 490720536;
SELECT SUM(count) FROM (SELECT ((490720536 IS NOT NULL AND 490720536) ::INT8)as count FROM v0, t1, t0 WHERE 490720536) as res;
SELECT COUNT(*) FROM t0 WHERE (((CASE ('' NOT IN (TIMESTAMP '1969-12-26 10:26:12')) WHEN ((DATE '1970-01-16') IS NULL) THEN t0.c0 WHEN (t0.rowid BETWEEN TIMESTAMP '1969-12-11 07:35:38' AND -1205709872) THEN ((TIMESTAMP '1970-01-14 19:41:31')||(true)) WHEN t0.rowid THEN LN(((IFNULL(t0.rowid, t0.rowid))OR('q韊+/kF'))) WHEN false THEN (DATE '1970-01-24' BETWEEN false AND t0.rowid) WHEN t0.c0 THEN t0.c0 ELSE ((t0.rowid) COLLATE NOACCENT.NOCASE) END )) COLLATE C);
SELECT SUM(count) FROM (SELECT (((((CASE ('' NOT IN (TIMESTAMP '1969-12-26 10:26:12')) WHEN ((DATE '1970-01-16') IS NULL) THEN t0.c0 WHEN (t0.rowid BETWEEN TIMESTAMP '1969-12-11 07:35:38' AND -1205709872) THEN ((TIMESTAMP '1970-01-14 19:41:31')||(true)) WHEN t0.rowid THEN LN(((IFNULL(t0.rowid, t0.rowid))OR('q韊+/kF'))) WHEN false THEN (DATE '1970-01-24' BETWEEN false AND t0.rowid) WHEN t0.c0 THEN t0.c0 ELSE ((t0.rowid) COLLATE NOACCENT.NOCASE) END )) COLLATE C) IS NOT NULL AND (((CASE ('' NOT IN (TIMESTAMP '1969-12-26 10:26:12')) WHEN ((DATE '1970-01-16') IS NULL) THEN t0.c0 WHEN (t0.rowid BETWEEN TIMESTAMP '1969-12-11 07:35:38' AND -1205709872) THEN ((TIMESTAMP '1970-01-14 19:41:31')||(true)) WHEN t0.rowid THEN LN(((IFNULL(t0.rowid, t0.rowid))OR('q韊+/kF'))) WHEN false THEN (DATE '1970-01-24' BETWEEN false AND t0.rowid) WHEN t0.c0 THEN t0.c0 ELSE ((t0.rowid) COLLATE NOACCENT.NOCASE) END )) COLLATE C)) ::BIGINT)as count FROM t0 WHERE (((CASE ('' NOT IN (TIMESTAMP '1969-12-26 10:26:12')) WHEN ((DATE '1970-01-16') IS NULL) THEN t0.c0 WHEN (t0.rowid BETWEEN TIMESTAMP '1969-12-11 07:35:38' AND -1205709872) THEN ((TIMESTAMP '1970-01-14 19:41:31')||(true)) WHEN t0.rowid THEN LN(((IFNULL(t0.rowid, t0.rowid))OR('q韊+/kF'))) WHEN false THEN (DATE '1970-01-24' BETWEEN false AND t0.rowid) WHEN t0.c0 THEN t0.c0 ELSE ((t0.rowid) COLLATE NOACCENT.NOCASE) END )) COLLATE C)) as res;
SELECT t1.c0, t1.c1, t1.rowid, t0.c0, t0.rowid, v0.c0 FROM t1, t0, v0 WHERE ((t1.rowid) ::TIMESTAMP);
SELECT SUM(count) FROM (SELECT ((((t1.rowid) ::TIMESTAMP) IS NOT NULL AND ((t1.rowid) ::TIMESTAMP)) ::BIGINT)as count FROM t1, t0, v0 WHERE ((t1.rowid) ::TIMESTAMP)) as res;
SELECT t1.c0, t1.c1, t1.rowid FROM t1 WHERE ((((t1.c0)OR(((DATE '1970-01-04') IS NULL)))) ::TIMESTAMP);
