-- Time: 2026/06/28 18:07:17
-- Database: database10
-- Database version: 3.49.1
-- seed value: 1782659237842
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt0 WHERE (INSTR((('14001140') NOT BETWEEN (rt0.c2) AND (rt0.c0)), ((rt0.c2) IS FALSE))) ORDER BY ((GLOB(rt0.c2, rt0.c0)) NOTNULL), ((((TYPEOF(DISTINCT rt0.c3))OR(((rt0.c0)/(rt0.c0)))))AND(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((INSTR((('14001140') NOT BETWEEN (rt0.c2) AND (rt0.c0)), ((rt0.c2) IS FALSE))) IS TRUE)  as count FROM rt0 ORDER BY ((GLOB(rt0.c2, rt0.c0)) NOTNULL), ((((TYPEOF(DISTINCT rt0.c3))OR(((rt0.c0)/(rt0.c0)))))AND(((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((v0.c1)) NOT BETWEEN ((rt0.c0)) AND ((((((rt0.c4)OR(v0.c0)))OR(v0.c0)))))) ORDER BY (((rt0.c1, v0.c1, '')) BETWEEN ((((((rt0.c3)AND(rt0.c2)))OR(rt0.c1)), (rt0.c1 IN ()), (+ (rt0.c1)))) AND (((((v0.c0))!=((rt0.c4))), (((v0.c2, rt0.c3, v0.c1, rt0.c4, rt0.c4)) NOT BETWEEN ((v0.c2, rt0.c2, v0.c2, rt0.c1, rt0.c2)) AND ((v0.c0, rt0.c3, x'', rt0.c3, rt0.c0))), CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((v0.c1)) NOT BETWEEN ((rt0.c0)) AND ((((((rt0.c4)OR(v0.c0)))OR(v0.c0)))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c1, v0.c1, '')) BETWEEN ((((((rt0.c3)AND(rt0.c2)))OR(rt0.c1)), (rt0.c1 IN ()), (+ (rt0.c1)))) AND (((((v0.c0))<>((rt0.c4))), (((v0.c2, rt0.c3, v0.c1, rt0.c4, rt0.c4)) NOT BETWEEN ((v0.c2, rt0.c2, v0.c2, rt0.c1, rt0.c2)) AND ((v0.c0, rt0.c3, x'', rt0.c3, rt0.c0))), CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END))) DESC  NULLS LAST);
SELECT * FROM rt0, v0 WHERE (((rt0.c4)=(((rt0.c3)IS NOT(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c4)==(((rt0.c3)IS NOT(rt0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (TRIM(DISTINCT ((NULL) NOT NULL), ((v0.c1)-(rt0.c0)))) ORDER BY (((v0.c2)) BETWEEN ((v0.c2)) AND ((((((((((v0.c0)OR(NULL)))AND('-1603377966')))AND(v0.c1)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((NULL) NOT NULL), ((v0.c1)-(rt0.c0)))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((v0.c2)) BETWEEN ((v0.c2)) AND ((((((((((v0.c0)OR(NULL)))AND('-1603377966')))AND(v0.c1)))AND(rt0.c2))))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON ((rt0.c1)/(v0.c2)) COLLATE NOCASE WHERE (LIKE(v0.c2, v0.c1, '+') COLLATE RTRIM) ORDER BY ((((((v0.c2)GLOB(rt0.c3)))OR(((((((((((((((((rt0.c4)AND(v0.c1)))OR(rt0.c0)))OR(rt0.c3)))OR(rt0.c4)))AND(v0.c2)))OR(rt0.c0)))OR(rt0.c3)))OR(v0.c1)))))AND((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))))) ASC, v0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKE(v0.c2, v0.c1, '+') COLLATE RTRIM) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON ((rt0.c1)/(v0.c2)) COLLATE NOCASE ORDER BY ((((((v0.c2)GLOB(rt0.c3)))OR(((((((((((((((((rt0.c4)AND(v0.c1)))OR(rt0.c0)))OR(rt0.c3)))OR(rt0.c4)))AND(v0.c2)))OR(rt0.c0)))OR(rt0.c3)))OR(v0.c1)))))AND((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))))) ASC, v0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((- (((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c3))))) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c3)GLOB(rt0.c3)))&(((rt0.c1)>>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c3)GLOB(rt0.c3)))&(((rt0.c1)>>(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c2)OR(rt0.c0)))OR(rt0.c3)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)OR(rt0.c0)))OR(rt0.c3)) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON (((((+ (rt0.c4)))AND(rt0.c3)))AND(CASE WHEN v0.c1 THEN rt0.c1 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c2 END)) WHERE (CASE WHEN CAST('-1130076868' AS TEXT) THEN ((v0.c2) IS TRUE) WHEN (((rt0.c4))==((rt0.c4))) THEN ((rt0.c2)+(rt0.c3)) WHEN rt0.c3 COLLATE BINARY THEN NULL ELSE HEX(DISTINCT rt0.c0) END) ORDER BY (((NOT (rt0.c0)))!=(v0.c1)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST('-1130076868' AS TEXT) THEN ((v0.c2) IS TRUE) WHEN (((rt0.c4))==((rt0.c4))) THEN ((rt0.c2)+(rt0.c3)) WHEN rt0.c3 COLLATE BINARY THEN NULL ELSE HEX(DISTINCT rt0.c0) END) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (((((+ (rt0.c4)))AND(rt0.c3)))AND(CASE WHEN v0.c1 THEN rt0.c1 WHEN rt0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c2 END)) ORDER BY (((NOT (rt0.c0)))!=(v0.c1)) ASC);
SELECT * FROM rt0, v0 WHERE ((((v0.c1)) BETWEEN ((NULL)) AND ((rt0.c3))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (((((v0.c1)) BETWEEN ((NULL)) AND ((rt0.c3))) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((v0.c0 COLLATE RTRIM)OR(((rt0.c4)==(rt0.c4)))))OR(((rt0.c1) NOT NULL)))) ORDER BY (NOT (((v0.c0)*(v0.c2))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0 COLLATE RTRIM)OR(((rt0.c4)=(rt0.c4)))))OR(((rt0.c1) NOT NULL)))) IS TRUE)  as count FROM rt0, v0 ORDER BY (NOT (((v0.c0)*(v0.c2)))));
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON rt0.c0 WHERE ((((0.8027254056744525)AND(v0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((0.8027254056744525)AND(v0.c2)) IN ())) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON rt0.c0);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN v0 ON (((((0.501982606191484, rt0.c4, v0.c2)) BETWEEN ((rt0.c2, NULL, v0.c1)) AND ((v0.c2, rt0.c0, v0.c1)))) NOT NULL) WHERE ((CAST(v0.c1 AS TEXT) IN ())) ORDER BY ((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c1)))OR(v0.c1)))OR(rt0.c0)) COLLATE NOCASE ASC;
SELECT SUM(count) FROM (SELECT (((CAST(v0.c1 AS TEXT) IN ())) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON (((((0.501982606191484, rt0.c4, v0.c2)) BETWEEN ((rt0.c2, NULL, v0.c1)) AND ((v0.c2, rt0.c0, v0.c1)))) NOT NULL) ORDER BY ((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c1)))OR(v0.c1)))OR(rt0.c0)) COLLATE NOCASE ASC);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS BLOB))IS NOT(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))))) ORDER BY CASE WHEN '-1098548065' THEN ((((rt0.c1)AND(rt0.c2)))AND(rt0.c3)) ELSE (('-1439043012') NOT BETWEEN (rt0.c1) AND ('33888211')) END;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c2 AS BLOB))IS NOT(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN '-1098548065' THEN ((((rt0.c1)AND(rt0.c2)))AND(rt0.c3)) ELSE (('-1439043012') NOT BETWEEN (rt0.c1) AND ('33888211')) END);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((CAST(rt0.c1 AS NUMERIC))AND((~ (rt0.c3)))))OR(((v0.c0)|(rt0.c2))))) ORDER BY CAST(CASE WHEN v0.c2 THEN v0.c0 END AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c1 AS NUMERIC))AND((~ (rt0.c3)))))OR(((v0.c0)|(rt0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(CASE WHEN v0.c2 THEN v0.c0 END AS TEXT) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST((v0.c2 IN ()) AS TEXT)) ORDER BY (((v0.c1)+(v0.c1)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((v0.c2 IN ()) AS TEXT)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c1)+(v0.c1)) IN ()) ASC  NULLS LAST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON (NOT (CASE WHEN v0.c0 THEN v0.c1 WHEN rt0.c2 THEN rt0.c4 WHEN v0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE v0.c2 END)) WHERE ((((rt0.c0 IN ())) IS TRUE)) ORDER BY (((CASE WHEN v0.c2 THEN rt0.c0 END))==(((rt0.c2 IN (v0.c1, rt0.c2))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (NOT (CASE WHEN v0.c0 THEN v0.c1 WHEN rt0.c2 THEN rt0.c4 WHEN v0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c1 ELSE v0.c2 END)) ORDER BY (((CASE WHEN v0.c2 THEN rt0.c0 END))==(((rt0.c2 IN (v0.c1, rt0.c2))))) ASC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((- (((v0.c2)LIKE(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((v0.c2)LIKE(rt0.c3))))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)AND('-1521645604')))OR(v0.c2)))LIKE(((x'') BETWEEN (v0.c0) AND (v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c0)AND('-1521645604')))OR(v0.c2)))LIKE(((x'') BETWEEN (v0.c0) AND (v0.c2))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 FULL OUTER JOIN rt0 ON (NOT (rt0.c0)) WHERE ((- (((v0.c2) BETWEEN (rt0.c3) AND (v0.c1))))) ORDER BY CASE (v0.c1 IN ())  WHEN ((v0.c2) NOT NULL) THEN NULLIF(DISTINCT rt0.c3, rt0.c3) END  NULLS LAST, 0X77f0c932 DESC  NULLS FIRST, x'';
SELECT SUM(count) FROM (SELECT (((- (((v0.c2) BETWEEN (rt0.c3) AND (v0.c1))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON (NOT (rt0.c0)) ORDER BY CASE (v0.c1 IN ())  WHEN ((v0.c2) NOT NULL) THEN NULLIF(DISTINCT rt0.c3, rt0.c3) END  NULLS LAST, 0x77f0c932 DESC  NULLS FIRST, x'');
SELECT * FROM rt0 WHERE (((ABS(DISTINCT rt0.c1)) IS TRUE)) ORDER BY ((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c1))) BETWEEN (((rt0.c2)<=(rt0.c3))) AND (NULLIF(x'', rt0.c2))), '583490205';
SELECT SUM(count) FROM (SELECT ALL ((((ABS(DISTINCT rt0.c1)) IS TRUE)) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) BETWEEN (rt0.c4) AND (rt0.c1))) BETWEEN (((rt0.c2)<=(rt0.c3))) AND (NULLIF(x'', rt0.c2))), '583490205');
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS TEXT) COLLATE BINARY) ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS LAST);
SELECT * FROM v0 WHERE ((+ (((NULL)<(v0.c1))))) ORDER BY (('-1706803431') NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((NULL)<(v0.c1))))) IS TRUE)  as count FROM v0 ORDER BY (('-1706803431') NOT NULL) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((v0.c1)) BETWEEN ((((rt0.c3)AND(rt0.c1)))) AND (((v0.c2 IN (v0.c2, v0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c1)) BETWEEN ((((rt0.c3)AND(rt0.c1)))) AND (((v0.c2 IN (v0.c2, v0.c2)))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM v0 WHERE (((((((v0.c2) NOT BETWEEN (v0.c2) AND ('1311234591')))OR(x'')))OR(v0.c0 COLLATE RTRIM))) ORDER BY UNLIKELY((((x'')) BETWEEN ((v0.c2)) AND ((v0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((v0.c2) NOT BETWEEN (v0.c2) AND ('1311234591')))OR(x'')))OR(v0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM v0 ORDER BY UNLIKELY((((x'')) BETWEEN ((v0.c2)) AND ((v0.c0)))) ASC);
SELECT ALL * FROM rt0, v0 WHERE (NULLIF(rt0.c4 COLLATE RTRIM, (('kDc7Q\')<=(rt0.c2))));
SELECT SUM(count) FROM (SELECT ((NULLIF(rt0.c4 COLLATE RTRIM, (('kDc7Q\')<=(rt0.c2)))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((((((v0.c2)||(v0.c0)))OR(CAST(rt0.c1 AS NUMERIC))))AND(CASE v0.c1  WHEN rt0.c1 THEN rt0.c3 ELSE 0Xffffffffc7cbcc4a END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((v0.c2)||(v0.c0)))OR(CAST(rt0.c1 AS NUMERIC))))AND(CASE v0.c1  WHEN rt0.c1 THEN rt0.c3 ELSE 0xffffffffc7cbcc4a END))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((x'')<<(x'')))OR(x'4c18')))AND(CASE WHEN v0.c2 THEN v0.c2 END)));
SELECT SUM(count) FROM (SELECT ((((((((x'')<<(x'')))OR(x'4c18')))AND(CASE WHEN v0.c2 THEN v0.c2 END))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((CASE v0.c1  WHEN rt0.c2 THEN '1214998698' ELSE rt0.c1 END)/(rt0.c1 COLLATE NOCASE))) ORDER BY CAST(v0.c2 COLLATE NOCASE AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE v0.c1  WHEN rt0.c2 THEN '1214998698' ELSE rt0.c1 END)/(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(v0.c2 COLLATE NOCASE AS NUMERIC)  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE (CASE (rt0.c4 IN ())  WHEN CAST(v0.c0 AS REAL) THEN (rt0.c4 IN ()) WHEN (rt0.c0 IN ()) THEN ((v0.c1) NOT BETWEEN (v0.c0) AND (rt0.c1)) WHEN (v0.c0 IN (rt0.c1, v0.c0)) THEN (+ (rt0.c4)) ELSE '1215113709' END);
SELECT SUM(count) FROM (SELECT ((CASE (rt0.c4 IN ())  WHEN CAST(v0.c0 AS REAL) THEN (rt0.c4 IN ()) WHEN (rt0.c0 IN ()) THEN ((v0.c1) NOT BETWEEN (v0.c0) AND (rt0.c1)) WHEN (v0.c0 IN (rt0.c1, v0.c0)) THEN (+ (rt0.c4)) ELSE '1215113709' END) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((rt0.c0 IN ()), (+ (rt0.c4)), rt0.c2))!=((rt0.c1, v0.c1 COLLATE NOCASE, ((v0.c2) ISNULL))))) ORDER BY (((((rt0.c3)) BETWEEN ((v0.c1)) AND ((rt0.c3))))||(((((((((rt0.c2)OR(v0.c1)))AND(rt0.c3)))AND(rt0.c2)))OR(-1449468224)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 IN ()), (+ (rt0.c4)), rt0.c2))<>((rt0.c1, v0.c1 COLLATE NOCASE, ((v0.c2) ISNULL))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((rt0.c3)) BETWEEN ((v0.c1)) AND ((rt0.c3))))||(((((((((rt0.c2)OR(v0.c1)))AND(rt0.c3)))AND(rt0.c2)))OR(-1449468224)))) DESC);
SELECT * FROM rt0 WHERE ((((((rt0.c3))<=((rt0.c3)))) NOTNULL));
SELECT SUM(count) FROM (SELECT (((((((rt0.c3))<=((rt0.c3)))) NOTNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 INNER JOIN v0 ON ((((rt0.c2)LIKE(v0.c1))) IS FALSE) WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((((rt0.c2)LIKE(v0.c1))) IS FALSE));
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((- (LIKELY(v0.c2)))) ORDER BY rt0.c2  NULLS LAST, ((rt0.c0)OR((v0.c0 IN ()))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (LIKELY(v0.c2)))) IS TRUE)  as count FROM rt0, v0 ORDER BY rt0.c2  NULLS LAST, ((rt0.c0)OR((v0.c0 IN ()))) ASC  NULLS FIRST);
SELECT * FROM rt0 NATURAL JOIN v0 WHERE (v0.c2) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ((v0.c2) IS TRUE)  as count FROM rt0 NATURAL JOIN v0 ORDER BY rt0.c2);
SELECT * FROM v0 WHERE (((((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c2))) NOTNULL)) ORDER BY v0.c1 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) NOT BETWEEN (v0.c1) AND (v0.c2))) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY v0.c1 DESC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((v0.c0) ISNULL)) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) ISNULL)) NOT NULL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((((((((CAST(rt0.c2 AS TEXT))OR((NOT (v0.c1)))))AND((v0.c1 IN ()))))AND('-	J5#Mik)')))AND(v0.c1))) ORDER BY CAST(rt0.c4 AS REAL) COLLATE NOCASE, (- (((((v0.c0)AND(rt0.c2)))OR(v0.c2)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((CAST(rt0.c2 AS TEXT))OR((NOT (v0.c1)))))AND((v0.c1 IN ()))))AND('-	J5#Mik)')))AND(v0.c1))) IS TRUE)  as count FROM v0, rt0 ORDER BY CAST(rt0.c4 AS REAL) COLLATE NOCASE, (- (((((v0.c0)AND(rt0.c2)))OR(v0.c2)))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (JULIANDAY(IFNULL(rt0.c2, rt0.c4), ((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)), rt0.c3, ((rt0.c3)-(rt0.c3)), (((rt0.c0, rt0.c4, rt0.c0)) BETWEEN ((NULL, '', rt0.c4)) AND ((rt0.c0, rt0.c3, rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((JULIANDAY(IFNULL(rt0.c2, rt0.c4), ((((rt0.c1)OR(rt0.c1)))AND(rt0.c2)), rt0.c3, ((rt0.c3)-(rt0.c3)), (((rt0.c0, rt0.c4, rt0.c0)) BETWEEN ((NULL, '', rt0.c4)) AND ((rt0.c0, rt0.c3, rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 NOT INDEXED WHERE (((v0.c2) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((v0.c2) IS TRUE)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON rt0.c1 WHERE (((((rt0.c4)%(NULL)))IS NOT(((v0.c2)LIKE(v0.c0))))) ORDER BY CAST(v0.c0 AS BLOB) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((rt0.c4)%(NULL)))IS NOT(((v0.c2)LIKE(v0.c0))))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON rt0.c1 ORDER BY CAST(v0.c0 AS BLOB) COLLATE NOCASE);
SELECT * FROM v0, rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ((rt0.c4) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 FULL OUTER JOIN rt0 ON ((((rt0.c4) ISNULL))OR(((((rt0.c3)AND(rt0.c0)))AND(rt0.c1)))) WHERE (((rt0.c4 COLLATE BINARY)IS(rt0.c1 COLLATE NOCASE))) ORDER BY json_type(CASE WHEN v0.c0 THEN rt0.c4 END) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c4 COLLATE BINARY)IS(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt0 ON ((((rt0.c4) ISNULL))OR(((((rt0.c3)AND(rt0.c0)))AND(rt0.c1)))) ORDER BY json_type(CASE WHEN v0.c0 THEN rt0.c4 END) ASC  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((v0.c1)|(rt0.c1))) NOT BETWEEN (((rt0.c3)IS(rt0.c2))) AND ((rt0.c3 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((v0.c1)|(rt0.c1))) NOT BETWEEN (((rt0.c3)IS(rt0.c2))) AND ((rt0.c3 IN ())))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((v0.c2 COLLATE NOCASE IN (((rt0.c1)IS NOT(v0.c2))))) ORDER BY CASE ((rt0.c4)>(rt0.c1))  WHEN ((rt0.c3) NOT NULL) THEN ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c0)) ELSE CASE WHEN rt0.c3 THEN v0.c0 END END DESC;
SELECT SUM(count) FROM (SELECT ALL (((v0.c2 COLLATE NOCASE IN (((rt0.c1)IS NOT(v0.c2))))) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE ((rt0.c4)>(rt0.c1))  WHEN ((rt0.c3) NOT NULL) THEN ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c0)) ELSE CASE WHEN rt0.c3 THEN v0.c0 END END DESC);
SELECT * FROM v0 WHERE (CAST(v0.c0 COLLATE BINARY AS TEXT)) ORDER BY CASE CAST(v0.c1 AS REAL)  WHEN ((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))OR(v0.c0)))AND(0Xffffffffd8b4d458)) THEN ((x'')<<(v0.c0)) WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c0)) THEN (NOT (v0.c0)) WHEN x'' THEN v0.c1 ELSE ((v0.c1) BETWEEN (v0.c1) AND (v0.c1)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 COLLATE BINARY AS TEXT)) IS TRUE)  as count FROM v0 ORDER BY CASE CAST(v0.c1 AS REAL)  WHEN ((((((((v0.c1)AND(v0.c1)))OR(v0.c2)))OR(v0.c0)))AND(0xffffffffd8b4d458)) THEN ((x'')<<(v0.c0)) WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c0)) THEN (NOT (v0.c0)) WHEN x'' THEN v0.c1 ELSE ((v0.c1) BETWEEN (v0.c1) AND (v0.c1)) END  NULLS LAST);
SELECT ALL * FROM v0 RIGHT OUTER JOIN rt0 ON CASE WHEN v0.c2 THEN ((rt0.c2)AND(rt0.c3)) WHEN rt0.c0 COLLATE RTRIM THEN CAST(rt0.c0 AS BLOB) WHEN ((v0.c2)IS(rt0.c1)) THEN json_object(rt0.c0, rt0.c0, rt0.c3, rt0.c0) END WHERE ((~ (((v0.c0)IS(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((~ (((v0.c0)IS(rt0.c1))))) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON CASE WHEN v0.c2 THEN ((rt0.c2)AND(rt0.c3)) WHEN rt0.c0 COLLATE RTRIM THEN CAST(rt0.c0 AS BLOB) WHEN ((v0.c2)IS(rt0.c1)) THEN json_object(rt0.c0, rt0.c0, rt0.c3, rt0.c0) END);
SELECT * FROM rt0 WHERE (((((((((CASE WHEN rt0.c3 THEN rt0.c1 END)OR(((((((((rt0.c3)OR(rt0.c2)))AND(rt0.c4)))AND(x'')))AND(rt0.c4)))))OR(CASE WHEN rt0.c0 THEN rt0.c3 END)))AND(((('655327180'))!=((rt0.c2))))))AND(PRINTF(rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN rt0.c3 THEN rt0.c1 END)OR(((((((((rt0.c3)OR(rt0.c2)))AND(rt0.c4)))AND(x'')))AND(rt0.c4)))))OR(CASE WHEN rt0.c0 THEN rt0.c3 END)))AND(((('655327180'))<>((rt0.c2))))))AND(PRINTF(rt0.c4)))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(((rt0.c0) BETWEEN (NULL) AND ('磨V7\Fk')) AS NUMERIC)) ORDER BY ((rt0.c3) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0) BETWEEN (NULL) AND ('磨V7\Fk')) AS NUMERIC)) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c3) NOTNULL) DESC  NULLS LAST);
