-- Time: 2026/06/28 18:07:17
-- Database: database12
-- Database version: 3.49.1
-- seed value: 1782659237844
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (('-2056050097') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((((vt0.c0)-(v0.c0)))-(LIKELY(DISTINCT vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)-(v0.c0)))-(LIKELY(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM t1 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0);
SELECT * FROM t1 CROSS JOIN vt0 ON (((((t1.c1))>=((t1.c2))))>(ABS(DISTINCT t1.c2))) WHERE ((((vt0.c0)) NOT BETWEEN ((((t1.c1) NOT BETWEEN (t1.c0) AND (vt0.c0)))) AND ((LIKE(t1.c2, vt0.c0))))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((((t1.c1) NOT BETWEEN (t1.c0) AND (vt0.c0)))) AND ((LIKE(t1.c2, vt0.c0))))) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON (((((t1.c1))>=((t1.c2))))>(ABS(DISTINCT t1.c2))) ORDER BY NULL DESC);
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0)||(vt0.c0)))OR(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))OR((((vt0.c0))<((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)||(vt0.c0)))OR(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))))OR((((vt0.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM t1, vt0 INNER JOIN v0 ON (+ ((NOT (t1.c1)))) WHERE ((((CASE WHEN v0.c0 THEN t1.c2 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN t1.c0 END))=((ROUND(t1.c1, t1.c1))))) ORDER BY ((NULL)>>(CAST(v0.c0 AS NUMERIC))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((CASE WHEN v0.c0 THEN t1.c2 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN t1.c0 END))=((ROUND(t1.c1, t1.c1))))) IS TRUE)  as count FROM t1, vt0 INNER JOIN v0 ON (+ ((NOT (t1.c1)))) ORDER BY ((NULL)>>(CAST(v0.c0 AS NUMERIC))) ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE ('-515782374') ORDER BY t1.c1 COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT (('-515782374') IS TRUE)  as count FROM t1 ORDER BY t1.c1 COLLATE BINARY ASC);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (CASE t1.c1 COLLATE BINARY  WHEN ((vt0.c0)OR(t1.c1)) THEN x'' WHEN CAST('2069842166' AS TEXT) THEN vt0.c0 COLLATE BINARY WHEN '-2061070062' THEN CASE WHEN t1.c1 THEN t1.c2 END END);
SELECT SUM(count) FROM (SELECT ((CASE t1.c1 COLLATE BINARY  WHEN ((vt0.c0)OR(t1.c1)) THEN x'' WHEN CAST('2069842166' AS TEXT) THEN vt0.c0 COLLATE BINARY WHEN '-2061070062' THEN CASE WHEN t1.c1 THEN t1.c2 END END) IS TRUE)  as count FROM v0, vt0, t1);
SELECT COUNT(*) FROM vt0 CROSS JOIN t1 ON (((t1.c0))>=((vt0.c0))) COLLATE RTRIM WHERE (((((t1.c1))==((t1.c2))) IN ())) ORDER BY ((CAST(x'560c' AS TEXT)) BETWEEN (((((t1.c2)OR(t1.c2)))OR(t1.c2))) AND (t1.c1 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1))==((t1.c2))) IN ())) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON (((t1.c0))>=((vt0.c0))) COLLATE RTRIM ORDER BY ((CAST(x'560c' AS TEXT)) BETWEEN (((((t1.c2)OR(t1.c2)))OR(t1.c2))) AND (t1.c1 COLLATE RTRIM)));
SELECT * FROM vt0, t1, v0 WHERE ((((vt0.c0)==(t1.c0)) IN ())) ORDER BY ((((t1.c2)OR(t1.c2)))IS NOT(vt0.c0))  NULLS FIRST, CAST(((t1.c1)>>(t1.c1)) AS BLOB), ((t1.c2) BETWEEN (((t1.c2)||(t1.c1))) AND ((t1.c2 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)==(t1.c0)) IN ())) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY ((((t1.c2)OR(t1.c2)))IS NOT(vt0.c0))  NULLS FIRST, CAST(((t1.c1)>>(t1.c1)) AS BLOB), ((t1.c2) BETWEEN (((t1.c2)||(t1.c1))) AND ((t1.c2 IN ()))) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (CAST(vt0.c0 AS INTEGER)))) ORDER BY CAST((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((x''))) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((x''))) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM v0 WHERE (((x'') NOT BETWEEN (CAST(v0.c0 AS TEXT)) AND (((x'')%(v0.c0))))) ORDER BY (NOT ((~ (v0.c0))));
SELECT SUM(count) FROM (SELECT ((((x'') NOT BETWEEN (CAST(v0.c0 AS TEXT)) AND (((x'')%(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (NOT ((~ (v0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((('' COLLATE NOCASE) IS TRUE));
SELECT SUM(count) FROM (SELECT (((('' COLLATE NOCASE) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM t1 RIGHT OUTER JOIN v0 ON CASE (((x'')) BETWEEN ((t1.c2)) AND ((t1.c1)))  WHEN t1.c2 THEN t1.c1 COLLATE RTRIM ELSE (((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((v0.c0))) END WHERE ((NOT (t1.c0 COLLATE NOCASE))) ORDER BY CASE CAST(NULL AS INTEGER)  WHEN (v0.c0 IN ()) THEN CAST(t1.c2 AS REAL) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN v0 ON CASE (((x'')) BETWEEN ((t1.c2)) AND ((t1.c1)))  WHEN t1.c2 THEN t1.c1 COLLATE RTRIM ELSE (((t1.c2)) NOT BETWEEN ((t1.c1)) AND ((v0.c0))) END ORDER BY CASE CAST(NULL AS INTEGER)  WHEN (v0.c0 IN ()) THEN CAST(t1.c2 AS REAL) END ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON ((vt0.c0 COLLATE NOCASE)||(((t1.c0) NOTNULL))) WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON ((vt0.c0 COLLATE NOCASE)||(((t1.c0) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (t1.c0) ORDER BY ((((((((((vt0.c0)OR(t1.c2)))OR(t1.c0)))AND(t1.c2)))OR(t1.c1)))|(t1.c0 COLLATE RTRIM)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t1.c0) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((((((((vt0.c0)OR(t1.c2)))OR(t1.c0)))AND(t1.c2)))OR(t1.c1)))|(t1.c0 COLLATE RTRIM)) DESC  NULLS FIRST);
SELECT * FROM v0, t1 WHERE (CAST(((259509055) NOTNULL) AS INTEGER)) ORDER BY (+ (t1.c1)) COLLATE BINARY ASC  NULLS LAST, NULL;
SELECT SUM(count) FROM (SELECT ((CAST(((259509055) NOTNULL) AS INTEGER)) IS TRUE)  as count FROM v0, t1 ORDER BY (+ (t1.c1)) COLLATE BINARY ASC  NULLS LAST, NULL);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((t1.c0 IN ()))/(0.24518500976563473))) ORDER BY (((((((x'1e5a452a')) BETWEEN ((vt0.c0)) AND ((t1.c2))))AND(((t1.c2)LIKE(t1.c2)))))OR(((t1.c2)LIKE(vt0.c0)))) DESC, (((t1.c2 COLLATE BINARY))==((t1.c0 COLLATE BINARY)))  NULLS LAST, CAST((((x'd637', t1.c1, t1.c0, 474722708, vt0.c0))>(('', vt0.c0, 0.41971587386432385, vt0.c0, t1.c1))) AS REAL) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ()))/(0.24518500976563473))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((((((x'1e5a452a')) BETWEEN ((vt0.c0)) AND ((t1.c2))))AND(((t1.c2)LIKE(t1.c2)))))OR(((t1.c2)LIKE(vt0.c0)))) DESC, (((t1.c2 COLLATE BINARY))=((t1.c0 COLLATE BINARY)))  NULLS LAST, CAST((((x'd637', t1.c1, t1.c0, 474722708, vt0.c0))>(('', vt0.c0, 0.41971587386432385, vt0.c0, t1.c1))) AS REAL) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) IS FALSE))<(((vt0.c0) NOTNULL)))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) IS FALSE))<(((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL * FROM t1, v0, vt0 WHERE (CAST('71857735' AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST('71857735' AS NUMERIC)) IS TRUE)  as count FROM t1, v0, vt0);
SELECT * FROM t1 WHERE (((((((((((((((t1.c0) NOT BETWEEN (t1.c1) AND (x'')))AND(NULL)))AND(t1.c0 COLLATE RTRIM)))AND(((t1.c1) BETWEEN (t1.c0) AND (t1.c2)))))OR(((t1.c2)AND(t1.c2)))))AND(((t1.c1) BETWEEN (t1.c2) AND (t1.c2)))))AND(t1.c2 COLLATE RTRIM))) ORDER BY (+ (CASE 0xffffffff925fb9ba  WHEN t1.c0 THEN t1.c1 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((((((t1.c0) NOT BETWEEN (t1.c1) AND (x'')))AND(NULL)))AND(t1.c0 COLLATE RTRIM)))AND(((t1.c1) BETWEEN (t1.c0) AND (t1.c2)))))OR(((t1.c2)AND(t1.c2)))))AND(((t1.c1) BETWEEN (t1.c2) AND (t1.c2)))))AND(t1.c2 COLLATE RTRIM))) IS TRUE)  as count FROM t1 ORDER BY (+ (CASE 0Xffffffff925fb9ba  WHEN t1.c0 THEN t1.c1 END)) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, vt0 WHERE ((+ (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL COUNT(*) FROM t1 WHERE ((((((t1.c2, t1.c0, t1.c0, t1.c0, t1.c2)) NOT BETWEEN ((t1.c1, t1.c2, NULL, NULL, NULL)) AND ((t1.c1, t1.c0, t1.c1, t1.c2, t1.c0)))) NOT BETWEEN ((((NULL))>((t1.c0)))) AND (((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((((t1.c2, t1.c0, t1.c0, t1.c0, t1.c2)) NOT BETWEEN ((t1.c1, t1.c2, NULL, NULL, NULL)) AND ((t1.c1, t1.c0, t1.c1, t1.c2, t1.c0)))) NOT BETWEEN ((((NULL))>((t1.c0)))) AND (((t1.c0) BETWEEN (t1.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (((((t1.c2)||(v0.c0)))IS NOT(((t1.c2)<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t1.c2)||(v0.c0)))IS NOT(((t1.c2)<(vt0.c0))))) IS TRUE)  as count FROM v0, vt0, t1);
SELECT * FROM t1, vt0, v0 WHERE (t1.c2);
SELECT SUM(count) FROM (SELECT ((t1.c2) IS TRUE)  as count FROM t1, vt0, v0);
SELECT COUNT(*) FROM vt0, t1, v0 WHERE (((((vt0.c0)) BETWEEN ((t1.c1)) AND ((v0.c0))) IN (LOWER(DISTINCT t1.c1)))) ORDER BY CASE WHEN t1.c1 COLLATE RTRIM THEN (t1.c0 IN (vt0.c0)) END, ((CAST(v0.c0 AS NUMERIC))=(CASE t1.c0  WHEN t1.c2 THEN t1.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)) BETWEEN ((t1.c1)) AND ((v0.c0))) IN (LOWER(DISTINCT t1.c1)))) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY CASE WHEN t1.c1 COLLATE RTRIM THEN (t1.c0 IN (vt0.c0)) END, ((CAST(v0.c0 AS NUMERIC))==(CASE t1.c0  WHEN t1.c2 THEN t1.c0 END))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 WHERE (CASE WHEN ((t1.c2)<('302440730')) THEN (((t1.c1)) BETWEEN ((vt0.c0)) AND ((t1.c2))) WHEN ((((((((vt0.c0)AND(t1.c1)))OR(x'')))AND(vt0.c0)))AND(vt0.c0)) THEN (t1.c2 IN ()) WHEN TYPEOF(x'fdb6') THEN (((t1.c0)) BETWEEN ((t1.c1)) AND ((vt0.c0))) ELSE CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c1 END END) ORDER BY COALESCE(DISTINCT ((t1.c0) IS TRUE), t1.c0 COLLATE NOCASE), ((NULL COLLATE NOCASE)<=(x'')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c2)<('302440730')) THEN (((t1.c1)) BETWEEN ((vt0.c0)) AND ((t1.c2))) WHEN ((((((((vt0.c0)AND(t1.c1)))OR(x'')))AND(vt0.c0)))AND(vt0.c0)) THEN (t1.c2 IN ()) WHEN TYPEOF(x'fdb6') THEN (((t1.c0)) BETWEEN ((t1.c1)) AND ((vt0.c0))) ELSE CASE WHEN t1.c2 THEN t1.c2 ELSE t1.c1 END END) IS TRUE)  as count FROM vt0, t1 ORDER BY COALESCE(DISTINCT ((t1.c0) IS TRUE), t1.c0 COLLATE NOCASE), ((NULL COLLATE NOCASE)<=(x'')) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 INNER JOIN v0 ON (((t1.c2, t1.c0, t1.c0)) BETWEEN ((((t1.c1)&(t1.c2)), ((t1.c1)-(t1.c0)), (('-185405395') IS FALSE))) AND (((((t1.c1, t1.c2, t1.c1)) NOT BETWEEN ((v0.c0, t1.c1, v0.c0)) AND ((t1.c2, t1.c2, v0.c0))), ((t1.c0) IS FALSE), (((v0.c0, v0.c0, t1.c0))<>((t1.c1, 0.5748114522698806, v0.c0)))))) WHERE (((t1.c1) BETWEEN ((((t1.c1))<=((t1.c1)))) AND (CASE WHEN t1.c2 THEN t1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1) BETWEEN ((((t1.c1))<=((t1.c1)))) AND (CASE WHEN t1.c2 THEN t1.c0 END))) IS TRUE)  as count FROM t1 INNER JOIN v0 ON (((t1.c2, t1.c0, t1.c0)) BETWEEN ((((t1.c1)&(t1.c2)), ((t1.c1)-(t1.c0)), (('-185405395') IS FALSE))) AND (((((t1.c1, t1.c2, t1.c1)) NOT BETWEEN ((v0.c0, t1.c1, v0.c0)) AND ((t1.c2, t1.c2, v0.c0))), ((t1.c0) IS FALSE), (((v0.c0, v0.c0, t1.c0))!=((t1.c1, 0.5748114522698806, v0.c0)))))));
SELECT ALL * FROM t1 CROSS JOIN vt0 ON (NOT ((((vt0.c0, vt0.c0, t1.c2, x'6b97', t1.c1))=((vt0.c0, t1.c2, t1.c0, vt0.c0, t1.c1))))) WHERE (CASE WHEN ((-1.070382297E9)IS(t1.c1)) THEN x'5489' END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((-1.070382297E9)IS(t1.c1)) THEN x'5489' END) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON (NOT ((((vt0.c0, vt0.c0, t1.c2, x'6b97', t1.c1))=((vt0.c0, t1.c2, t1.c0, vt0.c0, t1.c1))))));
SELECT * FROM vt0, v0 WHERE (TRIM(((((vt0.c0)AND(v0.c0)))OR(vt0.c0)), ((x'6c7d') BETWEEN (vt0.c0) AND (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM(((((vt0.c0)AND(v0.c0)))OR(vt0.c0)), ((x'6c7d') BETWEEN (vt0.c0) AND (vt0.c0)))) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM v0, t1 WHERE (((((CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c1 END)OR(((v0.c0)|(v0.c0)))))OR(((((v0.c0)AND(v0.c0)))AND(v0.c0))))) ORDER BY ((((((v0.c0) BETWEEN (t1.c1) AND (t1.c2)))OR(t1.c2)))OR(LOWER(t1.c2)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN t1.c0 THEN t1.c2 ELSE t1.c1 END)OR(((v0.c0)|(v0.c0)))))OR(((((v0.c0)AND(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0, t1 ORDER BY ((((((v0.c0) BETWEEN (t1.c1) AND (t1.c2)))OR(t1.c2)))OR(LOWER(t1.c2)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0, vt0 WHERE (((x'') BETWEEN (CAST(t1.c2 AS TEXT)) AND (CASE t1.c2  WHEN vt0.c0 THEN t1.c2 END))) ORDER BY v0.c0 COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') BETWEEN (CAST(t1.c2 AS TEXT)) AND (CASE t1.c2  WHEN vt0.c0 THEN t1.c2 END))) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY v0.c0 COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 INNER JOIN v0 ON (NOT (t1.c0)) WHERE ((COALESCE(t1.c0, t1.c0) IN ((- (t1.c1)), ((v0.c0) BETWEEN (t1.c2) AND (t1.c1)))));
SELECT SUM(count) FROM (SELECT (((COALESCE(t1.c0, t1.c0) IN ((- (t1.c1)), ((v0.c0) BETWEEN (t1.c2) AND (t1.c1))))) IS TRUE)  as count FROM vt0, t1 INNER JOIN v0 ON (NOT (t1.c0)));
SELECT * FROM t1, v0 WHERE (0xfffffffff12174b1) ORDER BY (CAST(t1.c1 AS INTEGER) IN (CAST(t1.c0 AS TEXT)))  NULLS LAST, x'' COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT ALL ((0xfffffffff12174b1) IS TRUE)  as count FROM t1, v0 ORDER BY (CAST(t1.c1 AS INTEGER) IN (CAST(t1.c0 AS TEXT)))  NULLS LAST, x'' COLLATE BINARY DESC);
SELECT COUNT(*) FROM t1, vt0 WHERE ((((((t1.c2))!=(('-1169528907')))) NOT NULL)) ORDER BY ((((t1.c0 COLLATE RTRIM)AND(((vt0.c0)|(t1.c2)))))OR(CAST(t1.c0 AS INTEGER))), json_array_length(((vt0.c0) NOTNULL), ((t1.c0)IS NOT(vt0.c0))), ((t1.c1) BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c2))!=(('-1169528907')))) NOT NULL)) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((t1.c0 COLLATE RTRIM)AND(((vt0.c0)|(t1.c2)))))OR(CAST(t1.c0 AS INTEGER))), json_array_length(((vt0.c0) NOTNULL), ((t1.c0)IS NOT(vt0.c0))), ((t1.c1) BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE DESC  NULLS FIRST);
SELECT * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0 IN ())))<>((CAST(vt0.c0 AS INTEGER)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0 IN ())))!=((CAST(vt0.c0 AS INTEGER))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (CAST((t1.c0 IN ()) AS INTEGER)) ORDER BY ((t1.c1)+(t1.c0)) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((t1.c0 IN ()) AS INTEGER)) IS TRUE)  as count FROM v0, vt0, t1 ORDER BY ((t1.c1)+(t1.c0)) COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM t1, v0, vt0 WHERE ((vt0.c0 IN ()) COLLATE RTRIM) ORDER BY UNICODE((- (x'')));
SELECT SUM(count) FROM (SELECT (((vt0.c0 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t1, v0, vt0 ORDER BY UNICODE((- (x''))));
SELECT ALL * FROM t1, vt0 WHERE (CAST(t1.c1 AS BLOB) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c1 AS BLOB) COLLATE BINARY) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((((t1.c2) NOT BETWEEN (vt0.c0) AND (t1.c1))))<>((t1.c1 COLLATE NOCASE))));
SELECT SUM(count) FROM (SELECT (((((((t1.c2) NOT BETWEEN (vt0.c0) AND (t1.c1))))<>((t1.c1 COLLATE NOCASE)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (CAST(((((v0.c0)OR(t1.c2)))AND(x'')) AS INTEGER)) ORDER BY -2.49465679E8  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((v0.c0)OR(t1.c2)))AND(x'')) AS INTEGER)) IS TRUE)  as count FROM t1, v0 ORDER BY -2.49465679E8  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((((-1915394472) ISNULL))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) IS FALSE)))) ORDER BY (((~ (vt0.c0))) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, SQLITE_COMPILEOPTION_GET(((vt0.c0) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((-1915394472) ISNULL))AND(vt0.c0 COLLATE BINARY)))OR(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY (((~ (vt0.c0))) NOT BETWEEN (CAST(vt0.c0 AS NUMERIC)) AND (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, SQLITE_COMPILEOPTION_GET(((vt0.c0) NOT NULL)));
SELECT ALL COUNT(*) FROM t1 WHERE ((((- (t1.c2)))%(NULL))) ORDER BY ((t1.c0 IN ()) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (t1.c2)))%(NULL))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 IN ()) IN ())  NULLS FIRST);
SELECT * FROM vt0, t1 WHERE (CASE WHEN vt0.c0 COLLATE NOCASE THEN (t1.c0 IN ()) ELSE ((((vt0.c0)OR(t1.c1)))AND(t1.c0)) END) ORDER BY 0.09516399492037497 COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c0 COLLATE NOCASE THEN (t1.c0 IN ()) ELSE ((((vt0.c0)OR(t1.c1)))AND(t1.c0)) END) IS TRUE)  as count FROM vt0, t1 ORDER BY 0.09516399492037497 COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM v0, t1, vt0);
SELECT COUNT(*) FROM vt0, v0, t1 WHERE (((CASE WHEN v0.c0 THEN vt0.c0 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END)|(((t1.c0) BETWEEN (t1.c1) AND (v0.c0))))) ORDER BY UNLIKELY(CASE WHEN t1.c0 THEN vt0.c0 END) ASC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN v0.c0 THEN vt0.c0 WHEN t1.c2 THEN t1.c0 WHEN t1.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END)|(((t1.c0) BETWEEN (t1.c1) AND (v0.c0))))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY UNLIKELY(CASE WHEN t1.c0 THEN vt0.c0 END) ASC);
SELECT COUNT(*) FROM v0, t1 WHERE ((((t1.c0)) BETWEEN ((t1.c1 COLLATE NOCASE)) AND ((((((t1.c0)AND(t1.c0)))AND(t1.c1))))));
SELECT SUM(count) FROM (SELECT (((((t1.c0)) BETWEEN ((t1.c1 COLLATE NOCASE)) AND ((((((t1.c0)AND(t1.c0)))AND(t1.c1)))))) IS TRUE)  as count FROM v0, t1);
SELECT * FROM v0 NATURAL JOIN vt0 WHERE ((((((0.4425341531980399)GLOB(vt0.c0)), NULLIF(DISTINCT v0.c0, vt0.c0), ((vt0.c0)>(vt0.c0))))>=((((vt0.c0) IS FALSE), ((v0.c0)GLOB(v0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) ORDER BY (~ (((((vt0.c0)AND(vt0.c0)))AND(v0.c0))));
SELECT SUM(count) FROM (SELECT (((((((0.4425341531980399)GLOB(vt0.c0)), NULLIF(DISTINCT v0.c0, vt0.c0), ((vt0.c0)>(vt0.c0))))>=((((vt0.c0) IS FALSE), ((v0.c0)GLOB(v0.c0)), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM v0 NATURAL JOIN vt0 ORDER BY (~ (((((vt0.c0)AND(vt0.c0)))AND(v0.c0)))));
SELECT ALL * FROM vt0, t1 FULL OUTER JOIN v0 ON ((((((t1.c1)IS NOT(t1.c0)))AND(t1.c1 COLLATE RTRIM)))OR(((NULL)GLOB(t1.c0)))) WHERE ((((COALESCE(DISTINCT t1.c1, t1.c0)))>=((json_object(t1.c0, t1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((COALESCE(DISTINCT t1.c1, t1.c0)))>=((json_object(t1.c0, t1.c1))))) IS TRUE)  as count FROM vt0, t1 FULL OUTER JOIN v0 ON ((((((t1.c1)IS NOT(t1.c0)))AND(t1.c1 COLLATE RTRIM)))OR(((NULL)GLOB(t1.c0)))));
SELECT ALL * FROM v0 WHERE (x'0518') ORDER BY (((NOT (v0.c0)))<(x'6408')) ASC, ((LIKE(v0.c0, v0.c0))>(v0.c0 COLLATE RTRIM))  NULLS LAST;
