-- Time: 2026/06/28 18:07:17
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1782659237847
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0, t1 WHERE (((((((t1.c0)/(t1.c0)))AND('l''~#r_')))AND(SQLITE_COMPILEOPTION_GET(t1.c0))));
SELECT SUM(count) FROM (SELECT ((((((((t1.c0)/(t1.c0)))AND('l''~#r_')))AND(SQLITE_COMPILEOPTION_GET(t1.c0)))) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) THEN ((t1.c0)>(t1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) THEN ((t1.c0)>(t1.c0)) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0, t1 WHERE ((((vt0.c0)) BETWEEN (((t1.c0 IN ()))) AND (((((t1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN (((t1.c0 IN ()))) AND (((((t1.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 COLLATE RTRIM))>=((((vt0.c0)LIKE(vt0.c0)))))) ORDER BY ((vt0.c0) NOT NULL) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 COLLATE RTRIM))>=((((vt0.c0)LIKE(vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0) NOT NULL) COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (CAST(NULL AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULL AS NUMERIC)) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (((((t1.c0)OR(((vt0.c0) IS FALSE))))OR((+ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0)OR(((vt0.c0) IS FALSE))))OR((+ (t1.c0))))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0 WHERE (((((((((0.2486104066000694)AND(((((vt0.c0)OR('Kk')))OR(vt0.c0)))))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY)))AND(TRIM(DISTINCT vt0.c0, vt0.c0)))) ORDER BY (((NULL))>=((vt0.c0))) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((((((((((0.2486104066000694)AND(((((vt0.c0)OR('Kk')))OR(vt0.c0)))))AND(CAST(vt0.c0 AS REAL))))AND(vt0.c0 COLLATE BINARY)))AND(TRIM(DISTINCT vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (((NULL))>=((vt0.c0))) COLLATE RTRIM);
SELECT ALL * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS INTEGER)) ORDER BY (- (CAST(vt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(vt0.c0 AS REAL) AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY (- (CAST(vt0.c0 AS REAL))));
SELECT ALL * FROM t1, vt0 WHERE (CASE vt0.c0  WHEN NULL THEN ((t1.c0) NOTNULL) ELSE x'0cd7' END);
SELECT SUM(count) FROM (SELECT ((CASE vt0.c0  WHEN NULL THEN ((t1.c0) NOTNULL) ELSE x'0cd7' END) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0 WHERE (0.01174782692976184);
SELECT SUM(count) FROM (SELECT ALL ((0.01174782692976184) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0, t1 WHERE (CAST('-930688368' AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST('-930688368' AS NUMERIC)) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM t1, vt0 WHERE ((json_type(t1.c0) IN (((vt0.c0)>>(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((json_type(t1.c0) IN (((vt0.c0)>>(vt0.c0))))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1 NATURAL JOIN vt0 WHERE (RTRIM(NULL)) ORDER BY (((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)) IN ()) ASC  NULLS LAST, '쫝BnWJ' COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((RTRIM(NULL)) IS TRUE)  as count FROM t1 NATURAL JOIN vt0 ORDER BY (((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)) IN ()) ASC  NULLS LAST, '쫝BnWJ' COLLATE BINARY DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0 WHERE (((t1.c0) ISNULL)) ORDER BY ((t1.c0 IN ()) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t1.c0) ISNULL)) IS TRUE)  as count FROM t1, vt0 ORDER BY ((t1.c0 IN ()) IN ())  NULLS FIRST);
SELECT COUNT(*) FROM t1, vt0 WHERE (CASE WHEN CAST(0.10470746029233424 AS INTEGER) THEN (NOT (vt0.c0)) WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) THEN (NOT (0xffffffffc73556d4)) WHEN ((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)) THEN t1.c0 COLLATE RTRIM END) ORDER BY CAST((t1.c0 IN ()) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(0.10470746029233424 AS INTEGER) THEN (NOT (vt0.c0)) WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) THEN (NOT (0xffffffffc73556d4)) WHEN ((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)) THEN t1.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t1, vt0 NOT INDEXED ORDER BY CAST((t1.c0 IN ()) AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((t1.c0)<>(t1.c0)) IN ())) ORDER BY (((t1.c0)) NOT BETWEEN ((CAST(t1.c0 AS NUMERIC))) AND (((- (t1.c0))))) ASC, 0.808469031462731;
SELECT SUM(count) FROM (SELECT (((((t1.c0)<>(t1.c0)) IN ())) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0)) NOT BETWEEN ((CAST(t1.c0 AS NUMERIC))) AND (((- (t1.c0))))) ASC, 0.808469031462731);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)=((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)=((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((DATETIME(vt0.c0, t1.c0, vt0.c0) IN (x''))) ORDER BY ((((vt0.c0)IS NOT(t1.c0))) NOT BETWEEN (((vt0.c0) IS TRUE)) AND (((vt0.c0)>=(t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((DATETIME(vt0.c0, t1.c0, vt0.c0) IN (x''))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((vt0.c0)IS NOT(t1.c0))) NOT BETWEEN (((vt0.c0) IS TRUE)) AND (((vt0.c0)>=(t1.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))))!=(((vt0.c0 IN ()))))) ORDER BY (~ ((- (vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0)))))<>(((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0 ORDER BY (~ ((- (vt0.c0))))  NULLS LAST);
SELECT * FROM vt0 WHERE (NULL) ORDER BY CAST(SQLITE_VERSION() AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 ORDER BY CAST(SQLITE_VERSION() AS NUMERIC)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM t1, vt0 WHERE ('?');
SELECT SUM(count) FROM (SELECT (('?') IS TRUE)  as count FROM t1, vt0);
SELECT * FROM vt0 FULL OUTER JOIN t1 ON (UPPER(DISTINCT vt0.c0) IN ()) WHERE (CASE WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 THEN t1.c0 ELSE t1.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t1 ON (UPPER(DISTINCT vt0.c0) IN ()));
SELECT ALL * FROM vt0 INNER JOIN t1 ON CASE WHEN t1.c0 THEN vt0.c0 ELSE '815466637' END WHERE ((((CAST(t1.c0 AS NUMERIC)))>(((vt0.c0 IN ()))))) ORDER BY (((vt0.c0) ISNULL) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((((CAST(t1.c0 AS NUMERIC)))>(((vt0.c0 IN ()))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON CASE WHEN t1.c0 THEN vt0.c0 ELSE '815466637' END ORDER BY (((vt0.c0) ISNULL) IN ()) ASC);
SELECT * FROM t1, vt0 WHERE (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE) ORDER BY ((((((vt0.c0)!=(t1.c0)))AND(vt0.c0)))OR(-1268224493))  NULLS LAST, t1.c0  NULLS LAST, HEX(DISTINCT (((t1.c0, vt0.c0, NULL))!=((vt0.c0, t1.c0, vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((((vt0.c0)<>(t1.c0)))AND(vt0.c0)))OR(-1268224493))  NULLS LAST, t1.c0  NULLS LAST, HEX(DISTINCT (((t1.c0, vt0.c0, NULL))<>((vt0.c0, t1.c0, vt0.c0)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((('/)')) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) AND ((CAST(t1.c0 AS INTEGER)))));
SELECT SUM(count) FROM (SELECT ((((('/)')) NOT BETWEEN ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) AND ((CAST(t1.c0 AS INTEGER))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0)%(vt0.c0)) COLLATE NOCASE) ORDER BY CASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN (vt0.c0 IN ()) END ASC, vt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)%(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((vt0.c0)IS NOT(vt0.c0)) THEN (vt0.c0 IN ()) END ASC, vt0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ('/[');
SELECT SUM(count) FROM (SELECT (('/[') IS TRUE)  as count FROM vt0);
SELECT * FROM t1 WHERE ((CASE WHEN t1.c0 THEN 'R9' WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END IN ())) ORDER BY ((t1.c0 COLLATE RTRIM)-(CASE WHEN t1.c0 THEN t1.c0 END));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN t1.c0 THEN 'R9' WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 END IN ())) IS TRUE)  as count FROM t1 NOT INDEXED ORDER BY ((t1.c0 COLLATE RTRIM)-(CASE WHEN t1.c0 THEN t1.c0 END)));
SELECT ALL * FROM t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0 CROSS JOIN t1 ON ((((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))>=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON ((((vt0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)))>=(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT * FROM vt0 WHERE (((vt0.c0)IS(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0)IS(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0, t1 WHERE (((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) IN (CASE t1.c0  WHEN '|}㱫' THEN vt0.c0 END))) ORDER BY (((t1.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, vt0.c0 COLLATE NOCASE, '-902627128')) AND (((((t1.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))), x'', (((vt0.c0))<((t1.c0))))))  NULLS FIRST, (((NOT (vt0.c0)))LIKE(((t1.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))) IN (CASE t1.c0  WHEN '|}㱫' THEN vt0.c0 END))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((t1.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END, vt0.c0 COLLATE NOCASE, '-902627128')) AND (((((t1.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))), x'', (((vt0.c0))<((t1.c0))))))  NULLS FIRST, (((NOT (vt0.c0)))LIKE(((t1.c0) IS FALSE))));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((((LIKE(vt0.c0, t1.c0))AND(((vt0.c0) NOT NULL))))AND(((((307583396)AND(t1.c0)))OR(t1.c0)))))OR('')))OR(((((vt0.c0)AND(vt0.c0)))OR(t1.c0))))) ORDER BY vt0.c0 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((LIKE(vt0.c0, t1.c0))AND(((vt0.c0) NOT NULL))))AND(((((307583396)AND(t1.c0)))OR(t1.c0)))))OR('')))OR(((((vt0.c0)AND(vt0.c0)))OR(t1.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY vt0.c0 ASC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (CAST(((t1.c0)-(t1.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c0)-(t1.c0)) AS NUMERIC)) IS TRUE)  as count FROM t1);
SELECT * FROM t1, vt0 WHERE (0Xffffffffc284a898) ORDER BY (((~ (t1.c0)))>(NULL)), (((((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))))>=((((t1.c0)<>(t1.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ((0xffffffffc284a898) IS TRUE)  as count FROM t1, vt0 ORDER BY (((~ (t1.c0)))>(NULL)), (((((t1.c0) NOT BETWEEN (t1.c0) AND (vt0.c0))))>=((((t1.c0)<>(t1.c0))))) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN ((t1.c0)|(t1.c0)) THEN CAST(t1.c0 AS NUMERIC) WHEN t1.c0 COLLATE BINARY THEN ((t1.c0)IS(t1.c0)) WHEN (t1.c0 IN ()) THEN (t1.c0 IN ()) ELSE t1.c0 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t1.c0)|(t1.c0)) THEN CAST(t1.c0 AS NUMERIC) WHEN t1.c0 COLLATE BINARY THEN ((t1.c0)IS(t1.c0)) WHEN (t1.c0 IN ()) THEN (t1.c0 IN ()) ELSE t1.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c0)OR(t1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)OR(t1.c0)) IN ())) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c0 THEN vt0.c0 END IN ())) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 INNER JOIN t1 ON (+ (t1.c0)) WHERE (((((((t1.c0)AND(vt0.c0)))OR(vt0.c0))) BETWEEN (((t1.c0) IS TRUE)) AND (((vt0.c0)>(vt0.c0))))) ORDER BY ((t1.c0 COLLATE BINARY)&(vt0.c0 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c0)AND(vt0.c0)))OR(vt0.c0))) BETWEEN (((t1.c0) IS TRUE)) AND (((vt0.c0)>(vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON (+ (t1.c0)) ORDER BY ((t1.c0 COLLATE BINARY)&(vt0.c0 COLLATE BINARY)));
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY (((vt0.c0))>=(((+ (vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0))>=(((+ (vt0.c0))))) DESC);
SELECT ALL * FROM t1 WHERE ((((LIKELY(t1.c0), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), x'', t1.c0 COLLATE RTRIM, (t1.c0 IN ()), (((0Xffffffff8db4639f))==((t1.c0))), TRIM(DISTINCT t1.c0, t1.c0)))>=((t1.c0 COLLATE BINARY, ((t1.c0)IS(t1.c0)), 0.28825911948133554, CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END, t1.c0, highlight(t1.c0, t1.c0, t1.c0, t1.c0), ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))) ORDER BY ((((t1.c0)<(t1.c0))) IS TRUE)  NULLS LAST, ((('}_2FeO}', '', (~ (t1.c0))))==((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), ABS(DISTINCT t1.c0), CAST(t1.c0 AS TEXT)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((LIKELY(t1.c0), ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), x'', t1.c0 COLLATE RTRIM, (t1.c0 IN ()), (((0Xffffffff8db4639f))==((t1.c0))), TRIM(DISTINCT t1.c0, t1.c0)))>=((t1.c0 COLLATE BINARY, ((t1.c0)IS(t1.c0)), 0.28825911948133554, CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END, t1.c0, highlight(t1.c0, t1.c0, t1.c0, t1.c0), ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)<(t1.c0))) IS TRUE)  NULLS LAST, ((('}_2FeO}', '', (~ (t1.c0))))==((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), ABS(DISTINCT t1.c0), CAST(t1.c0 AS TEXT)))) ASC);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))) BETWEEN ((+ (t1.c0))) AND (((t1.c0)+(vt0.c0))))) ORDER BY ((((t1.c0) NOTNULL))+(json_object(vt0.c0, t1.c0)));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))) BETWEEN ((+ (t1.c0))) AND (((t1.c0)+(vt0.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((t1.c0) NOTNULL))+(json_object(vt0.c0, t1.c0))));
SELECT ALL * FROM t1 WHERE ((((t1.c0)) NOT BETWEEN ((((t1.c0)IS NOT(t1.c0)))) AND ((t1.c0 COLLATE BINARY)))) ORDER BY ((CAST(t1.c0 AS TEXT)) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t1.c0)) NOT BETWEEN ((((t1.c0)IS NOT(t1.c0)))) AND ((t1.c0 COLLATE BINARY)))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c0 AS TEXT)) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM vt0, t1 WHERE (((ABS(t1.c0))|(((NULL) BETWEEN (x'') AND (t1.c0))))) ORDER BY ((((((((((vt0.c0) IS FALSE))OR(CASE vt0.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)))AND(0.3415217574230687)))AND(((vt0.c0) BETWEEN (t1.c0) AND (vt0.c0)))))OR((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((ABS(t1.c0))|(((NULL) BETWEEN (x'') AND (t1.c0))))) IS TRUE)  as count FROM vt0, t1 ORDER BY ((((((((((vt0.c0) IS FALSE))OR(CASE vt0.c0  WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)))AND(0.3415217574230687)))AND(((vt0.c0) BETWEEN (t1.c0) AND (vt0.c0)))))OR((~ (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT NULL))/(CAST(vt0.c0 AS BLOB)))) ORDER BY vt0.c0;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL))/(CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0);
SELECT ALL COUNT(*) FROM t1 WHERE (((TYPEOF(DISTINCT t1.c0))|(((t1.c0)-(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((TYPEOF(DISTINCT t1.c0))|(((t1.c0)-(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN vt0 WHERE (UPPER(CAST(t1.c0 AS REAL))) ORDER BY ((vt0.c0 COLLATE RTRIM) BETWEEN (CAST(t1.c0 AS TEXT)) AND ((~ (vt0.c0)))) DESC, ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((vt0.c0 IN ())) AND (t1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((UPPER(CAST(t1.c0 AS REAL))) IS TRUE)  as count FROM t1 NATURAL JOIN vt0 ORDER BY ((vt0.c0 COLLATE RTRIM) BETWEEN (CAST(t1.c0 AS TEXT)) AND ((~ (vt0.c0)))) DESC, ((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((vt0.c0 IN ())) AND (t1.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE WHEN t1.c0 THEN t1.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t1.c0 THEN t1.c0 END COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))) IS FALSE)) ORDER BY json(((t1.c0)<>(t1.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY json(((t1.c0)!=(t1.c0))) DESC  NULLS FIRST);
SELECT * FROM t1 WHERE ((t1.c0 IN (t1.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((t1.c0 IN (t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 CROSS JOIN vt0 ON vt0.c0 WHERE (((((vt0.c0)=(vt0.c0))) NOT BETWEEN ((((t1.c0, vt0.c0, t1.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, t1.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) AND (((vt0.c0)<=(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)==(vt0.c0))) NOT BETWEEN ((((t1.c0, vt0.c0, t1.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, t1.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) AND (((vt0.c0)<=(vt0.c0))))) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON vt0.c0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((((t1.c0 IN (vt0.c0))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN (vt0.c0))) ISNULL)) IS TRUE)  as count FROM t1, vt0);
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (CHAR(((0.7599901989817691)<>(vt0.c0)), (vt0.c0 IN (t1.c0)), t1.c0 COLLATE NOCASE)) ORDER BY ((TRIM(DISTINCT vt0.c0, vt0.c0)) BETWEEN (((vt0.c0)<=(t1.c0))) AND (((t1.c0)<=(t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CHAR(((0.7599901989817691)<>(vt0.c0)), (vt0.c0 IN (t1.c0)), t1.c0 COLLATE NOCASE)) IS TRUE)  as count FROM t1, vt0 ORDER BY ((TRIM(DISTINCT vt0.c0, vt0.c0)) BETWEEN (((vt0.c0)<=(t1.c0))) AND (((t1.c0)<=(t1.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE) ORDER BY ((t1.c0)%(t1.c0)) COLLATE RTRIM  NULLS LAST, (((x'2c57db24' IN (t1.c0))) NOTNULL);
SELECT SUM(count) FROM (SELECT ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0)%(t1.c0)) COLLATE RTRIM  NULLS LAST, (((x'2c57db24' IN (t1.c0))) NOTNULL));
SELECT * FROM t1 WHERE ((+ ((NOT (t1.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((NOT (t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ('') ORDER BY ((((t1.c0)LIKE(t1.c0)))<>(0.11089877459937758))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0)LIKE(t1.c0)))<>(0.11089877459937758))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((((t1.c0) NOTNULL) IN (((t1.c0)&(t1.c0))))) ORDER BY CASE CASE t1.c0  WHEN t1.c0 THEN t1.c0 END  WHEN ((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) THEN t1.c0 COLLATE RTRIM END DESC, t1.c0  NULLS LAST, CASE WHEN t1.c0 THEN t1.c0 ELSE ((t1.c0)LIKE(t1.c0)) END;
