-- Time: 2026/05/09 22:21:25
-- Database: database3
-- Database version: 3.49.1
-- seed value: 1778354485240
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL * FROM t0 NOT INDEXED WHERE ((((t0.c0 COLLATE NOCASE))<=(((((t0.c0))>((t0.c0))))))) ORDER BY (((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN x'' THEN t0.c0 ELSE NULL END))=((LIKELIHOOD(t0.c0, 0.18355007768500475))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0 COLLATE NOCASE))<=(((((t0.c0))>((t0.c0))))))) IS TRUE)  as count FROM t0 ORDER BY (((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN x'' THEN t0.c0 ELSE NULL END))=((LIKELIHOOD(t0.c0, 0.18355007768500475)))));
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((vt1.c1 COLLATE BINARY)/(vt1.c0))) ORDER BY CASE SUBSTR(vt1.c2, x'6726')  WHEN CASE vt1.c2  WHEN 0.6634309138439215 THEN vt1.c2 WHEN t0.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 END THEN NULL ELSE CAST(vt1.c2 AS NUMERIC) END;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c1 COLLATE BINARY)/(vt1.c0))) IS TRUE)  as count FROM t0, vt1 ORDER BY CASE SUBSTR(vt1.c2, x'6726')  WHEN CASE vt1.c2  WHEN 0.6634309138439215 THEN vt1.c2 WHEN t0.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 END THEN NULL ELSE CAST(vt1.c2 AS NUMERIC) END);
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY CASE (t0.c0 IN ())  WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (0.1452647319997703)) ELSE t0.c0 END, 'PV' ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY CASE (t0.c0 IN ())  WHEN t0.c0 COLLATE NOCASE THEN (t0.c0 IN (0.1452647319997703)) ELSE t0.c0 END, 'PV' ASC);
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON ((((vt1.c1)!=(vt1.c2))) BETWEEN (((((((((vt1.c1)AND(vt1.c2)))AND('-241718007')))OR(x'7840')))AND(vt1.c1))) AND (vt1.c1)) WHERE ((((vt1.c0)) BETWEEN (('8110451')) AND (((NOT (vt1.c0)))))) ORDER BY (((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) BETWEEN (('8110451')) AND (((NOT (vt1.c0)))))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON ((((vt1.c1)<>(vt1.c2))) BETWEEN (((((((((vt1.c1)AND(vt1.c2)))AND('-241718007')))OR(x'7840')))AND(vt1.c1))) AND (vt1.c1)) ORDER BY (((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c1)) IN (((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((~ ('1641175238')));
SELECT SUM(count) FROM (SELECT ALL (((~ ('1641175238'))) IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0 WHERE (DATETIME(t0.c0, ((t0.c0) IS FALSE), ((t0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((DATETIME(t0.c0, ((t0.c0) IS FALSE), ((t0.c0) NOTNULL))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM vt1 WHERE (vt1.c2 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c2 COLLATE NOCASE) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM t0 FULL OUTER JOIN vt1 ON CAST((NOT (vt1.c2)) AS NUMERIC) WHERE ((((((vt1.c1, vt1.c1, 0.8933031314927434))<((vt1.c1, x'', vt1.c1))))AND(NULLIF(DISTINCT t0.c0, t0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c1, vt1.c1, 0.8933031314927434))<((vt1.c1, x'', vt1.c1))))AND(NULLIF(DISTINCT t0.c0, t0.c0)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt1 ON CAST((NOT (vt1.c2)) AS NUMERIC));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)||(0.6017077646445114)))=((- (t0.c0))))) ORDER BY GLOB((t0.c0 IN (t0.c0)), (t0.c0 IN ())) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)||(0.6017077646445114)))==((- (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY GLOB((t0.c0 IN (t0.c0)), (t0.c0 IN ())) ASC  NULLS FIRST);
SELECT ALL * FROM vt1 RIGHT OUTER JOIN t0 ON (CASE WHEN vt1.c1 THEN vt1.c1 END IN (((vt1.c0)*(vt1.c1)))) WHERE (((((vt1.c2)%('1344663438'))) IS TRUE)) ORDER BY -2032806593  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c2)%('1344663438'))) IS TRUE)) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON (CASE WHEN vt1.c1 THEN vt1.c1 END IN (((vt1.c0)*(vt1.c1)))) ORDER BY -2032806593  NULLS LAST);
SELECT * FROM t0 WHERE (CAST(t0.c0 COLLATE NOCASE AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 COLLATE NOCASE AS REAL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM vt1 WHERE ((((((vt1.c2)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))) NOT BETWEEN ((- (vt1.c0))) AND (((((vt1.c1)OR(vt1.c1)))AND(vt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt1.c2)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))) NOT BETWEEN ((- (vt1.c0))) AND (((((vt1.c1)OR(vt1.c1)))AND(vt1.c1))))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1, t0 WHERE (vt1.c2);
SELECT SUM(count) FROM (SELECT ((vt1.c2) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM t0, vt1 WHERE (((((vt1.c2) ISNULL)) BETWEEN (CASE vt1.c1  WHEN t0.c0 THEN vt1.c2 ELSE vt1.c1 END) AND (((vt1.c2) NOT BETWEEN (vt1.c1) AND (0.8594982706803515)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c2) ISNULL)) BETWEEN (CASE vt1.c1  WHEN t0.c0 THEN vt1.c2 ELSE vt1.c1 END) AND (((vt1.c2) NOT BETWEEN (vt1.c1) AND (0.8594982706803515))))) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM t0 WHERE (CASE t0.c0  WHEN TRIM(t0.c0) THEN ((t0.c0)>=(NULL)) WHEN CAST(t0.c0 AS REAL) THEN 0X7d436d5a WHEN ((t0.c0) IS TRUE) THEN (- (t0.c0)) ELSE ((t0.c0)GLOB(t0.c0)) END) ORDER BY CAST(NULL AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((CASE t0.c0  WHEN TRIM(t0.c0) THEN ((t0.c0)>=(NULL)) WHEN CAST(t0.c0 AS REAL) THEN 0X7d436d5a WHEN ((t0.c0) IS TRUE) THEN (- (t0.c0)) ELSE ((t0.c0)GLOB(t0.c0)) END) IS TRUE)  as count FROM t0 ORDER BY CAST(NULL AS NUMERIC));
SELECT * FROM vt1 WHERE (vt1.c1) ORDER BY ((+ (vt1.c0)) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1 ORDER BY ((+ (vt1.c0)) IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((NOT (0.24340580085385077)) COLLATE RTRIM) ORDER BY (- (t0.c0 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT (((NOT (0.24340580085385077)) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY (- (t0.c0 COLLATE BINARY)) ASC);
SELECT ALL * FROM t0 WHERE ((+ (CAST('' AS INTEGER)))) ORDER BY (((t0.c0)/(t0.c0)) IN ((t0.c0 IN (t0.c0))))  NULLS LAST, ((((((((t0.c0)AND((t0.c0 IN (t0.c0)))))AND(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))AND(t0.c0)))AND(x''))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (CAST('' AS INTEGER)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0)/(t0.c0)) IN ((t0.c0 IN (t0.c0))))  NULLS LAST, ((((((((t0.c0)AND((t0.c0 IN (t0.c0)))))AND(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))AND(t0.c0)))AND(x''))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE ((+ (vt1.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((+ (vt1.c1 COLLATE RTRIM))) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((CAST(vt1.c1 AS INTEGER)))<((((vt1.c0)!=(vt1.c2)))))) ORDER BY ((vt1.c2 COLLATE RTRIM)<(((vt1.c0)IS(vt1.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((CAST(vt1.c1 AS INTEGER)))<((((vt1.c0)!=(vt1.c2)))))) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c2 COLLATE RTRIM)<(((vt1.c0)IS(vt1.c1)))) DESC);
SELECT COUNT(*) FROM t0 WHERE ((+ ('*셮-j!8J?S')) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((+ ('*셮-j!8J?S')) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0, vt1 WHERE ((+ (((t0.c0)IS(vt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c0)IS(vt1.c2))))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE CASE NULL  WHEN vt1.c0 THEN NULL END  WHEN ((vt1.c2)IS(vt1.c0)) THEN vt1.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE NULL  WHEN vt1.c0 THEN NULL END  WHEN ((vt1.c2)IS(vt1.c0)) THEN vt1.c0 END) IS TRUE)  as count FROM vt1);
SELECT * FROM t0, vt1 WHERE (HEX(DISTINCT (vt1.c0 IN ()))) ORDER BY ((((vt1.c0) ISNULL))>>(CAST('5v' AS TEXT)))  NULLS FIRST, ((((((((CAST(t0.c0 AS NUMERIC))OR(LIKELY(DISTINCT vt1.c0))))OR(vt1.c0)))AND(NULL)))AND((vt1.c2 IN ()))) DESC, (NOT (vt1.c2 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (vt1.c0 IN ()))) IS TRUE)  as count FROM t0, vt1 ORDER BY ((((vt1.c0) ISNULL))>>(CAST('5v' AS TEXT)))  NULLS FIRST, ((((((((CAST(t0.c0 AS NUMERIC))OR(LIKELY(DISTINCT vt1.c0))))OR(vt1.c0)))AND(NULL)))AND((vt1.c2 IN ()))) DESC, (NOT (vt1.c2 COLLATE RTRIM))  NULLS FIRST);
SELECT COUNT(*) FROM vt1, t0 WHERE (((NULL) BETWEEN (vt1.c1 COLLATE BINARY) AND (((vt1.c2) NOT BETWEEN (vt1.c0) AND (vt1.c1))))) ORDER BY ((vt1.c2 COLLATE BINARY) NOT BETWEEN ((vt1.c1 IN (t0.c0))) AND (((vt1.c1)<(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((((NULL) BETWEEN (vt1.c1 COLLATE BINARY) AND (((vt1.c2) NOT BETWEEN (vt1.c0) AND (vt1.c1))))) IS TRUE)  as count FROM vt1, t0 ORDER BY ((vt1.c2 COLLATE BINARY) NOT BETWEEN ((vt1.c1 IN (t0.c0))) AND (((vt1.c1)<(vt1.c0)))));
SELECT * FROM t0, vt1 WHERE (((NOT (vt1.c0)) IN ((+ (t0.c0)), HEX(DISTINCT vt1.c2)))) ORDER BY (- (vt1.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((NOT (vt1.c0)) IN ((+ (t0.c0)), HEX(DISTINCT vt1.c2)))) IS TRUE)  as count FROM t0, vt1 ORDER BY (- (vt1.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0, t0.c0, t0.c0)) BETWEEN ((((t0.c0) BETWEEN (0.29130170675849665) AND (t0.c0)), (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, '239811954')) AND ((t0.c0, t0.c0, t0.c0))), t0.c0)) AND (('RKv컙LB', '', ((t0.c0)>=(t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0, t0.c0, t0.c0)) BETWEEN ((((t0.c0) BETWEEN (0.29130170675849665) AND (t0.c0)), (((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, '239811954')) AND ((t0.c0, t0.c0, t0.c0))), t0.c0)) AND (('RKv컙LB', '', ((t0.c0)>=(t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 NATURAL JOIN vt1 WHERE (vt1.c2);
SELECT SUM(count) FROM (SELECT ((vt1.c2) IS TRUE)  as count FROM t0 NOT INDEXED NATURAL JOIN vt1);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (CASE WHEN ((vt1.c1) IS TRUE) THEN (NOT (vt1.c1)) WHEN t0.c0 COLLATE BINARY THEN t0.c0 WHEN t0.c0 COLLATE RTRIM THEN ((vt1.c2) NOT BETWEEN (vt1.c1) AND ('1fxzF (E')) ELSE CAST(t0.c0 AS TEXT) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt1.c1) IS TRUE) THEN (NOT (vt1.c1)) WHEN t0.c0 COLLATE BINARY THEN t0.c0 WHEN t0.c0 COLLATE RTRIM THEN ((vt1.c2) NOT BETWEEN (vt1.c1) AND ('1fxzF (E')) ELSE CAST(t0.c0 AS TEXT) END) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1 LEFT OUTER JOIN t0 ON 0.8549990180798717 WHERE (((((((vt1.c2)/(t0.c0)))AND(CASE WHEN t0.c0 THEN vt1.c1 END)))AND(((((vt1.c2)AND(t0.c0)))AND(vt1.c1))))) ORDER BY CASE ((((((((vt1.c2)AND(vt1.c2)))OR(t0.c0)))OR(vt1.c1)))OR(t0.c0))  WHEN ((((vt1.c2)OR(vt1.c2)))OR(t0.c0)) THEN (- (vt1.c2)) ELSE GLOB(0.541688211429327, t0.c0) END;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c2)/(t0.c0)))AND(CASE WHEN t0.c0 THEN vt1.c1 END)))AND(((((vt1.c2)AND(t0.c0)))AND(vt1.c1))))) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN t0 ON 0.8549990180798717 ORDER BY CASE ((((((((vt1.c2)AND(vt1.c2)))OR(t0.c0)))OR(vt1.c1)))OR(t0.c0))  WHEN ((((vt1.c2)OR(vt1.c2)))OR(t0.c0)) THEN (- (vt1.c2)) ELSE GLOB(0.541688211429327, t0.c0) END);
SELECT * FROM t0 INDEXED BY i48 WHERE (((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)OR(CASE WHEN t0.c0 THEN t0.c0 ELSE x'' END)))AND(LIKELIHOOD(DISTINCT t0.c0, 0.8272984596865419))));
SELECT SUM(count) FROM (SELECT ((((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 END)OR(CASE WHEN t0.c0 THEN t0.c0 ELSE x'' END)))AND(LIKELIHOOD(DISTINCT t0.c0, 0.8272984596865419)))) IS TRUE)  as count FROM t0 INDEXED BY i48);
SELECT * FROM t0 CROSS JOIN vt1 ON x'' WHERE ((((vt1.c1)) BETWEEN (((vt1.c2 IN (vt1.c0)))) AND ((((((445022335)AND(t0.c0)))AND(vt1.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1)) BETWEEN (((vt1.c2 IN (vt1.c0)))) AND ((((((445022335)AND(t0.c0)))AND(vt1.c0)))))) IS TRUE)  as count FROM t0 CROSS JOIN vt1 ON x'');
SELECT * FROM vt1, t0 WHERE (CAST(vt1.c1 AS INTEGER) COLLATE RTRIM) ORDER BY LIKELY(((t0.c0)<=(vt1.c1))) DESC;
SELECT SUM(count) FROM (SELECT ((CAST(vt1.c1 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM vt1, t0 ORDER BY LIKELY(((t0.c0)<=(vt1.c1))) DESC);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((600439758)OR(0.32109730971095407)))AND(((vt1.c0)>(vt1.c1))))) ORDER BY ((UPPER(DISTINCT vt1.c0)) NOT NULL) DESC, LIKELIHOOD(DISTINCT CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c2 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c1 END, 0.07298373611254039) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((600439758)OR(0.32109730971095407)))AND(((vt1.c0)>(vt1.c1))))) IS TRUE)  as count FROM vt1 ORDER BY ((UPPER(DISTINCT vt1.c0)) NOT NULL) DESC, LIKELIHOOD(DISTINCT CASE WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c2 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c1 END, 0.07298373611254039) ASC  NULLS LAST);
SELECT ALL * FROM t0, vt1 WHERE (((CAST(t0.c0 AS NUMERIC)) BETWEEN (t0.c0) AND ((('') BETWEEN (t0.c0) AND (vt1.c0))))) ORDER BY ((vt1.c2 COLLATE RTRIM) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c0 AS NUMERIC)) BETWEEN (t0.c0) AND ((('') BETWEEN (t0.c0) AND (vt1.c0))))) IS TRUE)  as count FROM t0, vt1 ORDER BY ((vt1.c2 COLLATE RTRIM) NOT NULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((x'')-(((t0.c0) NOT BETWEEN (0.436271055602516) AND (t0.c0))))) ORDER BY ((((t0.c0) ISNULL))<>(((t0.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT ALL ((((x'')-(((t0.c0) NOT BETWEEN (0.436271055602516) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0) ISNULL))<>(((t0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM vt1 WHERE (TRIM(DISTINCT (((vt1.c1))!=((vt1.c0))))) ORDER BY vt1.c0  NULLS FIRST, CASE WHEN vt1.c1 THEN ((vt1.c2) IS TRUE) ELSE ((((vt1.c2)AND(vt1.c0)))OR(vt1.c2)) END ASC  NULLS FIRST, (- ((((vt1.c2))<=((vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (((vt1.c1))!=((vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY vt1.c0  NULLS FIRST, CASE WHEN vt1.c1 THEN ((vt1.c2) IS TRUE) ELSE ((((vt1.c2)AND(vt1.c0)))OR(vt1.c2)) END ASC  NULLS FIRST, (- ((((vt1.c2))<=((vt1.c0))))));
SELECT ALL * FROM vt1 WHERE (((((((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND((~ (vt1.c0)))))OR(CAST(vt1.c1 AS TEXT)))) ORDER BY LTRIM((((vt1.c2)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((vt1.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)))AND((~ (vt1.c0)))))OR(CAST(vt1.c1 AS TEXT)))) IS TRUE)  as count FROM vt1 ORDER BY LTRIM((((vt1.c2)) NOT BETWEEN ((vt1.c2)) AND ((vt1.c2)))) ASC  NULLS LAST);
SELECT * FROM vt1, t0 WHERE ((((vt1.c2)) BETWEEN ((t0.c0)) AND ((vt1.c1))) COLLATE NOCASE) ORDER BY (((vt1.c2) NOT NULL) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt1.c2)) BETWEEN ((t0.c0)) AND ((vt1.c1))) COLLATE NOCASE) IS TRUE)  as count FROM vt1, t0 ORDER BY (((vt1.c2) NOT NULL) IN ()) DESC  NULLS FIRST);
SELECT ALL * FROM vt1 WHERE (json_array(((vt1.c1) IS TRUE), (((vt1.c0, vt1.c0, vt1.c2))>((vt1.c1, vt1.c1, vt1.c0))))) ORDER BY ((((((((((vt1.c2) NOT BETWEEN (vt1.c0) AND (vt1.c2)))AND(((((vt1.c2)AND(vt1.c0)))AND(vt1.c0)))))OR(((x'') BETWEEN (vt1.c0) AND (vt1.c1)))))AND(vt1.c1)))AND(((((vt1.c0)OR(0.525798616884599)))AND(vt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((json_array(((vt1.c1) IS TRUE), (((vt1.c0, vt1.c0, vt1.c2))>((vt1.c1, vt1.c1, vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY ((((((((((vt1.c2) NOT BETWEEN (vt1.c0) AND (vt1.c2)))AND(((((vt1.c2)AND(vt1.c0)))AND(vt1.c0)))))OR(((x'') BETWEEN (vt1.c0) AND (vt1.c1)))))AND(vt1.c1)))AND(((((vt1.c0)OR(0.525798616884599)))AND(vt1.c1)))));
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0)) IN ())) IS TRUE)  as count FROM vt1);
SELECT * FROM t0 WHERE (CASE WHEN t0.c0 COLLATE NOCASE THEN CAST(t0.c0 AS NUMERIC) ELSE t0.c0 COLLATE BINARY END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c0 COLLATE NOCASE THEN CAST(t0.c0 AS NUMERIC) ELSE t0.c0 COLLATE BINARY END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c2 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((vt1.c2 COLLATE NOCASE) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (vt1.c1) ORDER BY vt1.c1 COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((vt1.c1) IS TRUE)  as count FROM vt1 ORDER BY vt1.c1 COLLATE RTRIM DESC);
SELECT ALL * FROM vt1, t0 WHERE ((('0.29130170675849665') BETWEEN ((vt1.c0 IN ())) AND ((- (vt1.c2)))));
SELECT SUM(count) FROM (SELECT (((('0.29130170675849665') BETWEEN ((vt1.c0 IN ())) AND ((- (vt1.c2))))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM t0, vt1 WHERE (((((vt1.c1)LIKE(vt1.c1))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c1)LIKE(vt1.c1))) NOT NULL)) IS TRUE)  as count FROM t0, vt1);
SELECT ALL * FROM vt1 WHERE (CASE WHEN LIKELY(vt1.c1) THEN vt1.c0 END) ORDER BY ((vt1.c1 IN ()) IN ()) DESC, CASE ((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c0))  WHEN ((0.662607372868536) NOTNULL) THEN (((vt1.c1))>((vt1.c1))) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELY(vt1.c1) THEN vt1.c0 END) IS TRUE)  as count FROM vt1 ORDER BY ((vt1.c1 IN ()) IN ()) DESC, CASE ((vt1.c1) BETWEEN (vt1.c1) AND (vt1.c0))  WHEN ((0.662607372868536) NOTNULL) THEN (((vt1.c1))>((vt1.c1))) END ASC  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c0)OR(t0.c0)))AND(t0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)OR(t0.c0)))AND(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0, vt1 WHERE (HEX(x'0a63'));
SELECT SUM(count) FROM (SELECT ALL ((HEX(x'0a63')) IS TRUE)  as count FROM t0, vt1);
SELECT * FROM vt1 RIGHT OUTER JOIN t0 ON CASE WHEN t0.c0 THEN ((vt1.c0) BETWEEN (t0.c0) AND (vt1.c2)) ELSE t0.c0 END WHERE ((((vt1.c1 IN ()))IS((- (vt1.c0))))) ORDER BY ((((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c1)))))>=((((vt1.c2) NOTNULL)))), CASE ((((vt1.c1)OR(t0.c0)))AND(t0.c0))  WHEN CASE t0.c0  WHEN vt1.c1 THEN vt1.c1 ELSE x'39d0' END THEN ((((vt1.c2)OR('-275200998')))OR(vt1.c0)) END;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1 IN ()))IS((- (vt1.c0))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN t0 ON CASE WHEN t0.c0 THEN ((vt1.c0) BETWEEN (t0.c0) AND (vt1.c2)) ELSE t0.c0 END ORDER BY ((((((vt1.c0)) NOT BETWEEN ((t0.c0)) AND ((vt1.c1)))))>=((((vt1.c2) NOTNULL)))), CASE ((((vt1.c1)OR(t0.c0)))AND(t0.c0))  WHEN CASE t0.c0  WHEN vt1.c1 THEN vt1.c1 ELSE x'39d0' END THEN ((((vt1.c2)OR('-275200998')))OR(vt1.c0)) END);
SELECT ALL * FROM vt1, t0 WHERE ((((t0.c0)) NOT BETWEEN (((((vt1.c2))>((-1201486119))))) AND ((CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c1 END))));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN (((((vt1.c2))>((-1201486119))))) AND ((CASE WHEN vt1.c2 THEN vt1.c0 ELSE vt1.c1 END)))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON (((((vt1.c2) NOT BETWEEN (vt1.c2) AND (t0.c0))))<((CASE WHEN vt1.c2 THEN vt1.c2 ELSE vt1.c0 END))) WHERE (IFNULL(((vt1.c1)>(vt1.c0)), x'')) ORDER BY (NOT (CASE WHEN vt1.c2 THEN t0.c0 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(((vt1.c1)>(vt1.c0)), x'')) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON (((((vt1.c2) NOT BETWEEN (vt1.c2) AND (t0.c0))))<((CASE WHEN vt1.c2 THEN vt1.c2 ELSE vt1.c0 END))) ORDER BY (NOT (CASE WHEN vt1.c2 THEN t0.c0 END)) ASC);
SELECT ALL COUNT(*) FROM vt1 CROSS JOIN t0 ON (+ (((((vt1.c2)AND(vt1.c2)))AND(vt1.c1)))) WHERE (CAST((((vt1.c0)) NOT BETWEEN ((vt1.c1)) AND ((x''))) AS INTEGER)) ORDER BY vt1.c2 DESC;
