-- Time: 2026/05/16 13:46:13
-- Database: database8
-- Database version: 3.49.1
-- seed value: 1778928373786
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ((349857353 COLLATE NOCASE) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON ((((vt0.c1 COLLATE NOCASE)OR(((((rt1.c0)OR(rt1.c2)))OR('.֢')))))AND(((vt0.c2)>>(rt1.c0)))) ORDER BY ((vt0.c2) IS FALSE) COLLATE RTRIM  NULLS LAST, (((rt1.c1, vt0.c0, rt1.c0, vt0.c2, x'')) NOT BETWEEN ((CASE WHEN x'10c2' THEN vt0.c2 ELSE '1715650211' END, rt1.c3, (((vt0.c2)) BETWEEN ((vt0.c2)) AND ((rt1.c3))), ((vt0.c0)+(rt1.c1)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c1)))) AND ((highlight(vt0.c2, vt0.c1, vt0.c2, rt1.c0), CASE WHEN vt0.c0 THEN vt0.c0 END, ((rt1.c0)%(rt1.c1)), (rt1.c0 IN (vt0.c1, rt1.c0)), ((rt1.c1)>=(rt1.c3))))));
SELECT ALL * FROM rt1 WHERE ((- (rt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((- (rt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM vt0, rt1 WHERE (x'' COLLATE NOCASE) ORDER BY 'xJM'  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((x'' COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt1 ORDER BY 'xJM'  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (((('-2103702623')) NOT BETWEEN ((((NULL)>(rt1.c0)))) AND ((((((((((rt1.c1)OR(rt1.c1)))OR(rt1.c3)))AND(rt1.c1)))AND(rt1.c3)))))) ORDER BY UPPER(DISTINCT ((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((('-2103702623')) NOT BETWEEN ((((NULL)>(rt1.c0)))) AND ((((((((((rt1.c1)OR(rt1.c1)))OR(rt1.c3)))AND(rt1.c1)))AND(rt1.c3)))))) IS TRUE)  as count FROM rt1 ORDER BY UPPER(DISTINCT ((rt1.c1) BETWEEN (rt1.c0) AND (rt1.c1))) ASC);
SELECT ALL * FROM vt0 NOT INDEXED, rt1 WHERE (vt0.c2) ORDER BY CASE (((rt1.c3)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))  WHEN rt1.c2 COLLATE BINARY THEN CAST(vt0.c2 AS TEXT) ELSE ((0.21297753482857595) BETWEEN (rt1.c0) AND (rt1.c1)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c2) IS TRUE)  as count FROM vt0, rt1 ORDER BY CASE (((rt1.c3)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))  WHEN rt1.c2 COLLATE BINARY THEN CAST(vt0.c2 AS TEXT) ELSE ((0.21297753482857595) BETWEEN (rt1.c0) AND (rt1.c1)) END  NULLS LAST);
SELECT * FROM rt1 WHERE ((((rt1.c0 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0 IN ())) NOT NULL)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (vt0.c1) ORDER BY 0.8752739842833259  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM rt1, vt0 ORDER BY 0.8752739842833259  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (LIKELY(rt1.c1)) ORDER BY ((((rt1.c1)=(vt0.c1)))+(((vt0.c2) NOT BETWEEN (rt1.c0) AND (vt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(rt1.c1)) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((rt1.c1)=(vt0.c1)))+(((vt0.c2) NOT BETWEEN (rt1.c0) AND (vt0.c1))))  NULLS LAST);
SELECT * FROM rt1 RIGHT OUTER JOIN vt0 ON CASE SQLITE_VERSION()  WHEN json_object(rt1.c3, rt1.c3, rt1.c2, rt1.c2) THEN HEX(rt1.c2) WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 WHEN rt1.c2 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c3 ELSE vt0.c0 END THEN ((rt1.c3)>>(rt1.c0)) WHEN ((rt1.c3) BETWEEN (rt1.c3) AND ('-1149231941')) THEN (+ (vt0.c1)) END WHERE (json_object(((vt0.c1)<<(rt1.c0)), (vt0.c2 IN (vt0.c0)))) ORDER BY (- (rt1.c1 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((json_object(((vt0.c1)<<(rt1.c0)), (vt0.c2 IN (vt0.c0)))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON CASE SQLITE_VERSION()  WHEN json_object(rt1.c3, rt1.c3, rt1.c2, rt1.c2) THEN HEX(rt1.c2) WHEN CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 WHEN rt1.c2 THEN vt0.c0 WHEN rt1.c1 THEN rt1.c3 ELSE vt0.c0 END THEN ((rt1.c3)>>(rt1.c0)) WHEN ((rt1.c3) BETWEEN (rt1.c3) AND ('-1149231941')) THEN (+ (vt0.c1)) END ORDER BY (- (rt1.c1 COLLATE RTRIM))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)LIKE((vt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE RTRIM)LIKE((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM rt1 WHERE ('-1234260955');
SELECT SUM(count) FROM (SELECT (('-1234260955') IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1, vt0 WHERE (((((vt0.c2)OR(rt1.c3)))IS NOT(CAST(rt1.c3 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c2)OR(rt1.c3)))IS NOT(CAST(rt1.c3 AS NUMERIC)))) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM vt0, rt1 WHERE ((((((((('' COLLATE NOCASE)AND(vt0.c0 COLLATE BINARY)))OR((((vt0.c2, rt1.c3, rt1.c1))<((rt1.c2, rt1.c1, rt1.c2))))))AND(CAST(rt1.c0 AS BLOB))))OR(((rt1.c1) BETWEEN ('VV杝d') AND (vt0.c2))))) ORDER BY ((((vt0.c2)OR(rt1.c3)))|(CASE WHEN rt1.c2 THEN rt1.c0 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((('' COLLATE NOCASE)AND(vt0.c0 COLLATE BINARY)))OR((((vt0.c2, rt1.c3, rt1.c1))<((rt1.c2, rt1.c1, rt1.c2))))))AND(CAST(rt1.c0 AS BLOB))))OR(((rt1.c1) BETWEEN ('VV杝d') AND (vt0.c2))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((vt0.c2)OR(rt1.c3)))|(CASE WHEN rt1.c2 THEN rt1.c0 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c2)<(vt0.c0)))OR((vt0.c1 IN (vt0.c0)))))OR(((vt0.c1) IS FALSE)))) ORDER BY CAST((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c2)<(vt0.c0)))OR((vt0.c1 IN (vt0.c0)))))OR(((vt0.c1) IS FALSE)))) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))) AS TEXT) ASC);
SELECT ALL * FROM rt1, vt0 WHERE (((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))AND((~ (vt0.c2)))))OR(((vt0.c2) NOTNULL)))) ORDER BY ((((((rt1.c1) BETWEEN (vt0.c1) AND (vt0.c0)))AND(CASE WHEN rt1.c2 THEN vt0.c2 END)))OR(x'')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))AND((~ (vt0.c2)))))OR(((vt0.c2) NOTNULL)))) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((((rt1.c1) BETWEEN (vt0.c1) AND (vt0.c0)))AND(CASE WHEN rt1.c2 THEN vt0.c2 END)))OR(x'')) DESC);
SELECT COUNT(*) FROM rt1 WHERE (((rt1.c0 COLLATE NOCASE)LIKE((NOT (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt1.c0 COLLATE NOCASE)LIKE((NOT (rt1.c0))))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)AND(((NULL) IS TRUE))))OR(((vt0.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)AND(((NULL) IS TRUE))))OR(((vt0.c2) NOTNULL)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0, rt1 WHERE (((((vt0.c1) NOT BETWEEN (rt1.c2) AND (vt0.c1))) BETWEEN (((((vt0.c2)OR(rt1.c0)))AND(vt0.c2))) AND ((((vt0.c2))>((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1) NOT BETWEEN (rt1.c2) AND (vt0.c1))) BETWEEN (((((vt0.c2)OR(rt1.c0)))AND(vt0.c2))) AND ((((vt0.c2))>((vt0.c0)))))) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM rt1 WHERE (CAST((rt1.c3 IN ()) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST((rt1.c3 IN ()) AS BLOB)) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN rt1 ON CAST(rt1.c3 COLLATE NOCASE AS BLOB) WHERE (CAST((vt0.c2 IN ()) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST((vt0.c2 IN ()) AS NUMERIC)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt1 ON CAST(rt1.c3 COLLATE NOCASE AS BLOB));
SELECT ALL * FROM rt1 LEFT OUTER JOIN vt0 ON ((vt0.c1) IS TRUE) COLLATE BINARY WHERE (CAST((~ (rt1.c1)) AS NUMERIC)) ORDER BY ((((rt1.c2) BETWEEN (rt1.c0) AND (vt0.c0))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (rt1.c1)) AS NUMERIC)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON ((vt0.c1) IS TRUE) COLLATE BINARY ORDER BY ((((rt1.c2) BETWEEN (rt1.c0) AND (vt0.c0))) IS TRUE)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt1 WHERE (((((((((LENGTH(vt0.c1))OR(CAST(rt1.c2 AS TEXT))))OR(((((((((rt1.c0)AND(vt0.c1)))AND(vt0.c0)))OR(rt1.c1)))OR(rt1.c3)))))AND(vt0.c2)))AND(CAST(NULL AS BLOB)))) ORDER BY ((((vt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)))||(((rt1.c3) BETWEEN (vt0.c0) AND (x'388b')))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((LENGTH(vt0.c1))OR(CAST(rt1.c2 AS TEXT))))OR(((((((((rt1.c0)AND(vt0.c1)))AND(vt0.c0)))OR(rt1.c1)))OR(rt1.c3)))))AND(vt0.c2)))AND(CAST(NULL AS BLOB)))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt1 ORDER BY ((((vt0.c1) NOT BETWEEN (rt1.c0) AND (rt1.c2)))||(((rt1.c3) BETWEEN (vt0.c0) AND (x'388b')))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, rt1 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt0, rt1);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN (+ (vt0.c1)) THEN (vt0.c0 IN ()) WHEN vt0.c2 COLLATE NOCASE THEN CAST(NULL AS NUMERIC) WHEN (vt0.c0 IN ()) THEN INSTR(vt0.c1, vt0.c1) ELSE (((vt0.c2))<=((vt0.c1))) END) ORDER BY CASE ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))  WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c2)) THEN (((vt0.c1, vt0.c2, vt0.c2)) NOT BETWEEN ((vt0.c0, vt0.c2, vt0.c1)) AND ((vt0.c2, vt0.c1, 0.6007146056373412))) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (+ (vt0.c1)) THEN (vt0.c0 IN ()) WHEN vt0.c2 COLLATE NOCASE THEN CAST(NULL AS NUMERIC) WHEN (vt0.c0 IN ()) THEN INSTR(vt0.c1, vt0.c1) ELSE (((vt0.c2))<=((vt0.c1))) END) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))  WHEN ((((vt0.c0)OR(vt0.c0)))OR(vt0.c2)) THEN (((vt0.c1, vt0.c2, vt0.c2)) NOT BETWEEN ((vt0.c0, vt0.c2, vt0.c1)) AND ((vt0.c2, vt0.c1, 0.6007146056373412))) END DESC);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c3)IS NOT(rt1.c2))) BETWEEN (((rt1.c3)|(rt1.c2))) AND (((rt1.c0)OR(rt1.c1))))) ORDER BY CASE ((((((((rt1.c1)OR(rt1.c3)))OR(rt1.c2)))AND(rt1.c3)))AND(0.38403073618586425))  WHEN IFNULL(rt1.c3, 0.4876581939792227) THEN CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c1 END WHEN ((rt1.c1)>(rt1.c2)) THEN HEX(DISTINCT rt1.c3) WHEN (((rt1.c2))<((rt1.c0))) THEN (((rt1.c2))>=((rt1.c2))) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3)IS NOT(rt1.c2))) BETWEEN (((rt1.c3)|(rt1.c2))) AND (((rt1.c0)OR(rt1.c1))))) IS TRUE)  as count FROM rt1 ORDER BY CASE ((((((((rt1.c1)OR(rt1.c3)))OR(rt1.c2)))AND(rt1.c3)))AND(0.38403073618586425))  WHEN IFNULL(rt1.c3, 0.4876581939792227) THEN CASE WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c1 END WHEN ((rt1.c1)>(rt1.c2)) THEN HEX(DISTINCT rt1.c3) WHEN (((rt1.c2))<((rt1.c0))) THEN (((rt1.c2))>=((rt1.c2))) END DESC);
SELECT ALL * FROM rt1 WHERE (0.15333327107224926) ORDER BY (rt1.c2 IN ()), ((((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)))AND(((rt1.c1)%(rt1.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((0.15333327107224926) IS TRUE)  as count FROM rt1 ORDER BY (rt1.c2 IN ()), ((((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c2)))AND(((rt1.c1)%(rt1.c1)))) DESC);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE (CASE ((rt1.c2)GLOB(rt1.c0))  WHEN ((rt1.c2) NOT BETWEEN (vt0.c0) AND (rt1.c2)) THEN ((vt0.c1)<>(rt1.c0)) ELSE (((rt1.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c3))) END) ORDER BY (((~ (rt1.c1))) BETWEEN (CAST(rt1.c3 AS BLOB)) AND (((((rt1.c1)OR(vt0.c2)))OR(vt0.c1)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE ((rt1.c2)GLOB(rt1.c0))  WHEN ((rt1.c2) NOT BETWEEN (vt0.c0) AND (rt1.c2)) THEN ((vt0.c1)!=(rt1.c0)) ELSE (((rt1.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt1.c3))) END) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((~ (rt1.c1))) BETWEEN (CAST(rt1.c3 AS BLOB)) AND (((((rt1.c1)OR(vt0.c2)))OR(vt0.c1)))) DESC);
SELECT COUNT(*) FROM rt1 WHERE (SQLITE_COMPILEOPTION_USED(-216939834));
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_USED(-216939834)) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1, vt0 WHERE (LIKELIHOOD(DISTINCT CASE WHEN rt1.c3 THEN vt0.c1 ELSE rt1.c1 END, 0.2357133948859078));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT CASE WHEN rt1.c3 THEN vt0.c1 ELSE rt1.c1 END, 0.2357133948859078)) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c2)>>(vt0.c1)))AND(vt0.c1)))OR(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c2)>>(vt0.c1)))AND(vt0.c1)))OR(vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM rt1 WHERE (((((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c1)))AND(UNLIKELY(rt1.c2))))AND(rt1.c1))) ORDER BY ((LIKELY(rt1.c2)) BETWEEN ((rt1.c2 IN ())) AND (CAST(rt1.c1 AS TEXT))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c2) NOT BETWEEN (rt1.c0) AND (rt1.c1)))AND(UNLIKELY(rt1.c2))))AND(rt1.c1))) IS TRUE)  as count FROM rt1 ORDER BY ((LIKELY(rt1.c2)) BETWEEN ((rt1.c2 IN ())) AND (CAST(rt1.c1 AS TEXT))) DESC  NULLS LAST);
SELECT ALL * FROM rt1, vt0 WHERE ((~ (vt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((~ (vt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, vt0);
SELECT * FROM vt0 WHERE (0.6785964355742896) ORDER BY ((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c1 END) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ((0.6785964355742896) IS TRUE)  as count FROM vt0 ORDER BY ((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c1 END) IS FALSE) DESC);
SELECT * FROM rt1 WHERE (((CAST(rt1.c2 AS REAL))||((((rt1.c0))<>((rt1.c3)))))) ORDER BY ((((((rt1.c2)AND(rt1.c2)))OR(rt1.c2)))%(((rt1.c1) NOTNULL)))  NULLS FIRST, ((CAST(rt1.c1 AS REAL)) NOT BETWEEN ((rt1.c3 IN ())) AND (rt1.c3 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c2 AS REAL))||((((rt1.c0))!=((rt1.c3)))))) IS TRUE)  as count FROM rt1 ORDER BY ((((((rt1.c2)AND(rt1.c2)))OR(rt1.c2)))%(((rt1.c1) NOTNULL)))  NULLS FIRST, ((CAST(rt1.c1 AS REAL)) NOT BETWEEN ((rt1.c3 IN ())) AND (rt1.c3 COLLATE BINARY))  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE ((((((rt1.c0, rt1.c3, NULL))=((rt1.c3, rt1.c0, rt1.c3))))==(((rt1.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c0, rt1.c3, NULL))==((rt1.c3, rt1.c0, rt1.c3))))=(((rt1.c2) NOTNULL)))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM vt0 WHERE (json_array(((-6.8739971E8)<=(vt0.c1)), (+ (vt0.c0)), ((vt0.c0)<=(vt0.c0)), (NOT (vt0.c2)))) ORDER BY ((((vt0.c2)%(vt0.c2)))|(((vt0.c0)<=('')))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((json_array(((-6.8739971E8)<=(vt0.c1)), (+ (vt0.c0)), ((vt0.c0)<=(vt0.c0)), (NOT (vt0.c2)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c2)%(vt0.c2)))|(((vt0.c0)<=('')))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c2)<=(rt1.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)<=(rt1.c2))) IS FALSE)) IS TRUE)  as count FROM rt1);
SELECT * FROM vt0 WHERE (((NULL)>=(CAST(vt0.c2 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((NULL)>=(CAST(vt0.c2 AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0, rt1 WHERE ((+ (CASE WHEN rt1.c3 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 ELSE vt0.c0 END))) ORDER BY ((((vt0.c1) BETWEEN ('385046442') AND (rt1.c0))) NOT BETWEEN (((rt1.c2)/(rt1.c2))) AND (((((((((vt0.c0)AND(x'')))OR(rt1.c2)))AND(vt0.c0)))AND(vt0.c0)))) ASC, 0X59fb4c3 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE WHEN rt1.c3 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((((vt0.c1) BETWEEN ('385046442') AND (rt1.c0))) NOT BETWEEN (((rt1.c2)/(rt1.c2))) AND (((((((((vt0.c0)AND(x'')))OR(rt1.c2)))AND(vt0.c0)))AND(vt0.c0)))) ASC, 0X59fb4c3 DESC  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (CASE WHEN ((NULL)+(rt1.c2)) THEN ((rt1.c2) ISNULL) END) ORDER BY rt1.c2 COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((NULL)+(rt1.c2)) THEN ((rt1.c2) ISNULL) END) IS TRUE)  as count FROM rt1 ORDER BY rt1.c2 COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM rt1 WHERE ((((rt1.c0)) NOT BETWEEN (((((rt1.c2))==((rt1.c3))))) AND ((LIKELY(DISTINCT rt1.c0))))) ORDER BY ((((rt1.c0) ISNULL)) NOT BETWEEN ((((rt1.c2)) BETWEEN ((rt1.c3)) AND ((rt1.c3)))) AND (CASE rt1.c0  WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c3 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c0)) NOT BETWEEN (((((rt1.c2))=((rt1.c3))))) AND ((LIKELY(DISTINCT rt1.c0))))) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c0) ISNULL)) NOT BETWEEN ((((rt1.c2)) BETWEEN ((rt1.c3)) AND ((rt1.c3)))) AND (CASE rt1.c0  WHEN rt1.c1 THEN rt1.c3 WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c3 END))  NULLS LAST);
SELECT * FROM rt1 WHERE (CASE rt1.c1  WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE rt1.c1  WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c0 END COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM vt0, rt1 WHERE (((((-0.0) ISNULL)) BETWEEN (((vt0.c2) NOTNULL)) AND (((rt1.c3) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ORDER BY (((rt1.c3) IS TRUE) IN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c2)), ((vt0.c0)||('-1949797838')))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((-0.0) ISNULL)) BETWEEN (((vt0.c2) NOTNULL)) AND (((rt1.c3) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) IS TRUE)  as count FROM vt0, rt1 ORDER BY (((rt1.c3) IS TRUE) IN (((((vt0.c0)AND(vt0.c0)))AND(vt0.c2)), ((vt0.c0)||('-1949797838')))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt1 RIGHT OUTER JOIN vt0 ON CAST(rt1.c2 COLLATE RTRIM AS INTEGER) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN vt0 ON CAST(rt1.c2 COLLATE RTRIM AS INTEGER));
SELECT * FROM rt1 NATURAL JOIN vt0 WHERE (CASE WHEN ((((((((rt1.c2)OR(vt0.c0)))OR(rt1.c1)))OR(NULL)))OR(rt1.c2)) THEN ((((rt1.c3)OR(vt0.c1)))AND(rt1.c3)) END) ORDER BY (((rt1.c0 COLLATE BINARY))<((CASE WHEN rt1.c3 THEN vt0.c0 ELSE rt1.c2 END)));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((((((((rt1.c2)OR(vt0.c0)))OR(rt1.c1)))OR(NULL)))OR(rt1.c2)) THEN ((((rt1.c3)OR(vt0.c1)))AND(rt1.c3)) END) IS TRUE)  as count FROM rt1 NATURAL JOIN vt0 ORDER BY (((rt1.c0 COLLATE BINARY))<((CASE WHEN rt1.c3 THEN vt0.c0 ELSE rt1.c2 END))));
SELECT COUNT(*) FROM vt0, rt1 WHERE ((CASE WHEN rt1.c1 THEN x'dfa317fb' END IN (CAST(vt0.c0 AS TEXT)))) ORDER BY CAST((+ (rt1.c0)) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT (((CASE WHEN rt1.c1 THEN x'dfa317fb' END IN (CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST((+ (rt1.c0)) AS NUMERIC) DESC);
SELECT ALL * FROM rt1, vt0 WHERE (((rt1.c3)<=(((0.9147844516025965)%(vt0.c1))))) ORDER BY CASE vt0.c0 COLLATE NOCASE  WHEN ((vt0.c1) ISNULL) THEN rt1.c3 WHEN rt1.c1 COLLATE NOCASE THEN CAST(vt0.c1 AS INTEGER) WHEN ((vt0.c2)>=(rt1.c3)) THEN CASE rt1.c2  WHEN rt1.c1 THEN vt0.c2 END ELSE ((vt0.c2) ISNULL) END ASC;
SELECT SUM(count) FROM (SELECT ((((rt1.c3)<=(((0.9147844516025965)%(vt0.c1))))) IS TRUE)  as count FROM rt1, vt0 ORDER BY CASE vt0.c0 COLLATE NOCASE  WHEN ((vt0.c1) ISNULL) THEN rt1.c3 WHEN rt1.c1 COLLATE NOCASE THEN CAST(vt0.c1 AS INTEGER) WHEN ((vt0.c2)>=(rt1.c3)) THEN CASE rt1.c2  WHEN rt1.c1 THEN vt0.c2 END ELSE ((vt0.c2) ISNULL) END ASC);
SELECT COUNT(*) FROM rt1 WHERE (((((((((((rt1.c2)AND(rt1.c1)))AND(rt1.c3)))OR(rt1.c0)))AND(rt1.c0)))AND(CASE WHEN '' THEN rt1.c0 END))) ORDER BY (+ (rt1.c0)) COLLATE NOCASE  NULLS LAST, (((rt1.c1)LIKE(x'1aca')) IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt1.c2)AND(rt1.c1)))AND(rt1.c3)))OR(rt1.c0)))AND(rt1.c0)))AND(CASE WHEN '' THEN rt1.c0 END))) IS TRUE)  as count FROM rt1 ORDER BY (+ (rt1.c0)) COLLATE NOCASE  NULLS LAST, (((rt1.c1)LIKE(x'1aca')) IN ()) DESC  NULLS FIRST);
