-- Time: 2026/06/28 18:07:17
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1782659237837
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)%(rt0.c2)), NULL, rt0.c0))!=((rt0.c2, (((0.7303158084293238))<=((rt0.c2))), rt0.c1)))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0, v0 WHERE (((rt0.c2)>>(CASE WHEN rt0.c0 THEN v0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2)>>(CASE WHEN rt0.c0 THEN v0.c0 END))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN rt0 ON (((rt0.c2)) NOT BETWEEN ((rt0.c1 COLLATE BINARY)) AND ((rt0.c1))) WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON (((rt0.c2)) NOT BETWEEN ((rt0.c1 COLLATE BINARY)) AND ((rt0.c1))));
SELECT COUNT(*) FROM v0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((CAST(v0.c0 AS TEXT))) AND ((rt0.c2 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN ((CAST(v0.c0 AS TEXT))) AND ((rt0.c2 COLLATE RTRIM)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON CASE (((v0.c0)) BETWEEN ((x'')) AND ((rt0.c2)))  WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN NULLIF(rt0.c1, rt0.c1) WHEN (~ (rt0.c0)) THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END WHEN CASE WHEN rt0.c0 THEN 'M/k' END THEN ('-1860688044' IN (rt0.c0, rt0.c0)) END WHERE ((323074246 IN (NULL))) ORDER BY (- (CAST(rt0.c2 AS INTEGER))), ((rt0.c2)|(rt0.c0)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((323074246 IN (NULL))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON CASE (((v0.c0)) BETWEEN ((x'')) AND ((rt0.c2)))  WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN NULLIF(rt0.c1, rt0.c1) WHEN (~ (rt0.c0)) THEN CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END WHEN CASE WHEN rt0.c0 THEN 'M/k' END THEN ('-1860688044' IN (rt0.c0, rt0.c0)) END ORDER BY (- (CAST(rt0.c2 AS INTEGER))), ((rt0.c2)|(rt0.c0)) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM v0 WHERE (((((((((((((v0.c0)AND(v0.c0)))OR(-608921574)))OR(v0.c0)))OR(v0.c0)))OR(CAST(v0.c0 AS NUMERIC))))OR(x'')));
SELECT SUM(count) FROM (SELECT ((((((((((((((v0.c0)AND(v0.c0)))OR(-608921574)))OR(v0.c0)))OR(v0.c0)))OR(CAST(v0.c0 AS NUMERIC))))OR(x''))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)-(v0.c0)))<=((((')<')) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) ORDER BY (NOT (((((v0.c0)OR(v0.c0)))AND(v0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)-(v0.c0)))<=((((')<')) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY (NOT (((((v0.c0)OR(v0.c0)))AND(v0.c0))))  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE (rt0.c0) ORDER BY v0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0, v0 ORDER BY v0.c0 DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (1e500);
SELECT SUM(count) FROM (SELECT ALL ((1e500) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 WHERE ((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND (('/{Y	wi*%'))))|(v0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT (((((((v0.c0)) NOT BETWEEN ((v0.c0)) AND (('/{Y	wi*%'))))|(v0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ())) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0 WHERE (((((((((((rt0.c0) IS FALSE))AND(TIME(rt0.c2, rt0.c0, rt0.c1))))AND(CASE WHEN ',p1' THEN rt0.c1 END)))OR((((rt0.c0))>=((rt0.c1))))))OR(((rt0.c1)<=(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0) IS FALSE))AND(TIME(rt0.c2, rt0.c0, rt0.c1))))AND(CASE WHEN ',p1' THEN rt0.c1 END)))OR((((rt0.c0))>=((rt0.c1))))))OR(((rt0.c1)<=(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT * FROM v0, rt0 WHERE (((((((((0Xffffffffa0304d59)AND(v0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c1)) COLLATE RTRIM) ORDER BY CASE ((rt0.c2)IS(v0.c0))  WHEN 3.9045179E7 THEN json_type(rt0.c1) END  NULLS FIRST, x'' COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((((((((((0Xffffffffa0304d59)AND(v0.c0)))OR(rt0.c2)))OR(rt0.c0)))OR(rt0.c1)) COLLATE RTRIM) IS TRUE)  as count FROM v0, rt0 ORDER BY CASE ((rt0.c2)IS(v0.c0))  WHEN 3.9045179E7 THEN json_type(rt0.c1) END  NULLS FIRST, x'' COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON SUBSTR((~ (rt0.c2)), ((rt0.c0) ISNULL)) WHERE (CASE WHEN v0.c0 THEN rt0.c1 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 THEN rt0.c1 END COLLATE RTRIM) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON SUBSTR((~ (rt0.c2)), ((rt0.c0) ISNULL)));
SELECT COUNT(*) FROM v0 WHERE (((v0.c0)<<(CASE WHEN v0.c0 THEN v0.c0 END))) ORDER BY 0Xffffffffd2264eee  NULLS LAST, ((LIKELIHOOD(DISTINCT v0.c0, 0.25805455170093405))OR(UNLIKELY(v0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)<<(CASE WHEN v0.c0 THEN v0.c0 END))) IS TRUE)  as count FROM v0 ORDER BY 0xffffffffd2264eee  NULLS LAST, ((LIKELIHOOD(DISTINCT v0.c0, 0.25805455170093405))OR(UNLIKELY(v0.c0))) ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE ((((((x'')GLOB(v0.c0)), v0.c0 COLLATE NOCASE, v0.c0))<((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), (- (v0.c0)), (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND (('', v0.c0, v0.c0)))))));
SELECT SUM(count) FROM (SELECT (((((((x'')GLOB(v0.c0)), v0.c0 COLLATE NOCASE, v0.c0))<((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)), (- (v0.c0)), (((v0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, v0.c0, v0.c0)) AND (('', v0.c0, v0.c0))))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0, rt0 WHERE (CAST(((v0.c0)<(rt0.c2)) AS BLOB)) ORDER BY -2.037728249E9 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c0)<(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM v0, rt0 ORDER BY -2.037728249E9 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (v0.c0) ORDER BY (- (((rt0.c2)IS(x''))))  NULLS LAST, 0.4481896207254674  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0, rt0 ORDER BY (- (((rt0.c2)IS(x''))))  NULLS LAST, 0.4481896207254674  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (NULL) ORDER BY ((DATE(v0.c0, rt0.c1, rt0.c2))&(((((rt0.c2)AND(rt0.c2)))OR(rt0.c0))))  NULLS FIRST, CASE v0.c0  WHEN 0.05562746250781303 THEN rt0.c2 ELSE rt0.c2 END COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, v0 ORDER BY ((DATE(v0.c0, rt0.c1, rt0.c2))&(((((rt0.c2)AND(rt0.c2)))OR(rt0.c0))))  NULLS FIRST, CASE v0.c0  WHEN 0.05562746250781303 THEN rt0.c2 ELSE rt0.c2 END COLLATE RTRIM);
SELECT COUNT(*) FROM v0 WHERE (((((((((v0.c0)OR(0.018430587917264152)))OR(v0.c0)))OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))))OR(((v0.c0)/(v0.c0))))) ORDER BY v0.c0 ASC, ((((((v0.c0)OR(v0.c0)))AND(v0.c0))) NOTNULL) DESC, COALESCE('	]', CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END, CAST(v0.c0 AS REAL), ((v0.c0)&(v0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((v0.c0)OR(0.018430587917264152)))OR(v0.c0)))OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))))OR(((v0.c0)/(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 ASC, ((((((v0.c0)OR(v0.c0)))AND(v0.c0))) NOTNULL) DESC, COALESCE('	]', CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END, CAST(v0.c0 AS REAL), ((v0.c0)&(v0.c0))) DESC);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST(rt0.c1 AS TEXT)) ORDER BY (0xffffffffa95703fd IN (((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)), v0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS TEXT)) IS TRUE)  as count FROM rt0, v0 ORDER BY (0xffffffffa95703fd IN (((((rt0.c2)OR(rt0.c2)))AND(rt0.c2)), v0.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c0 WHEN '1222863818' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE v0.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c1 THEN rt0.c0 WHEN '1222863818' THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE v0.c0 END) IS TRUE)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 WHERE (0.2871180479448536) ORDER BY CAST(((v0.c0)<(v0.c0)) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.2871180479448536) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c0)<(v0.c0)) AS NUMERIC)  NULLS FIRST);
SELECT * FROM v0 NOT INDEXED WHERE (CAST(CAST(v0.c0 AS NUMERIC) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(v0.c0 AS NUMERIC) AS REAL)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ('7s' COLLATE BINARY) ORDER BY (((((rt0.c1)*(rt0.c1))))>((x'2ea6' COLLATE NOCASE))) DESC;
SELECT SUM(count) FROM (SELECT (('7s' COLLATE BINARY) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((rt0.c1)*(rt0.c1))))>((x'2ea6' COLLATE NOCASE))) DESC);
SELECT * FROM v0, rt0 WHERE ((((rt0.c2)) BETWEEN ((v0.c0)) AND ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END)))) ORDER BY ((0.23323447307137946) BETWEEN (CAST(rt0.c0 AS REAL)) AND (((rt0.c0) IS TRUE)));
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) BETWEEN ((v0.c0)) AND ((CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END)))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((0.23323447307137946) BETWEEN (CAST(rt0.c0 AS REAL)) AND (((rt0.c0) IS TRUE))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (rt0.c0) ORDER BY rt0.c2;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c2);
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS(DISTINCT rt0.c1 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT rt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM rt0);
SELECT * FROM v0 WHERE (((((v0.c0) ISNULL)) BETWEEN (((((v0.c0)OR(v0.c0)))OR(v0.c0))) AND ((((v0.c0)) BETWEEN (('-1450081879')) AND ((v0.c0)))))) ORDER BY (~ ((+ (v0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0) ISNULL)) BETWEEN (((((v0.c0)OR(v0.c0)))OR(v0.c0))) AND ((((v0.c0)) BETWEEN (('-1450081879')) AND ((v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY (~ ((+ (v0.c0)))) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (HEX(((rt0.c0)&(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((HEX(((rt0.c0)&(rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((('')OR(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END)))AND(((rt0.c1) NOTNULL)))) ORDER BY '2102044195' COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL (((((('')OR(CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END)))AND(((rt0.c1) NOTNULL)))) IS TRUE)  as count FROM rt0 ORDER BY '2102044195' COLLATE NOCASE);
SELECT * FROM rt0 NOT INDEXED, v0 WHERE ((NULL IN ())) ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE) ASC  NULLS FIRST, CAST(rt0.c0 AS REAL) ASC, CAST((((0.9826596976577145, rt0.c0, v0.c0))==((rt0.c1, rt0.c2, rt0.c2))) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NULL IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE) ASC  NULLS FIRST, CAST(rt0.c0 AS REAL) ASC, CAST((((0.9826596976577145, rt0.c0, v0.c0))=((rt0.c1, rt0.c2, rt0.c2))) AS NUMERIC) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((COALESCE(DISTINCT rt0.c1, -1.495482467E9), '0.36044287265124253', (NOT (rt0.c2))))>=((0.5204743566761958, NULL, CAST(rt0.c0 AS NUMERIC))))) ORDER BY (((rt0.c1)) BETWEEN (((+ (rt0.c2)))) AND ((((-1916906511)*(rt0.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((COALESCE(DISTINCT rt0.c1, -1.495482467E9), '0.36044287265124253', (NOT (rt0.c2))))>=((0.5204743566761958, NULL, CAST(rt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) BETWEEN (((+ (rt0.c2)))) AND ((((-1916906511)*(rt0.c1)))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 NOT INDEXED WHERE (CASE WHEN ((v0.c0) BETWEEN (rt0.c0) AND (rt0.c1)) THEN ((rt0.c1)/(rt0.c0)) WHEN LIKE(rt0.c2, rt0.c2, '0') THEN ((rt0.c1)<<(rt0.c1)) WHEN ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))AND(v0.c0)))OR(v0.c0)) THEN CASE ''  WHEN rt0.c0 THEN rt0.c1 END ELSE ((rt0.c1) NOT NULL) END) ORDER BY ((CAST(rt0.c2 AS INTEGER)) BETWEEN (((rt0.c2)IS NOT(NULL))) AND (CAST(rt0.c0 AS NUMERIC))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0) BETWEEN (rt0.c0) AND (rt0.c1)) THEN ((rt0.c1)/(rt0.c0)) WHEN LIKE(rt0.c2, rt0.c2, '0') THEN ((rt0.c1)<<(rt0.c1)) WHEN ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))AND(v0.c0)))OR(v0.c0)) THEN CASE ''  WHEN rt0.c0 THEN rt0.c1 END ELSE ((rt0.c1) NOT NULL) END) IS TRUE)  as count FROM rt0, v0 ORDER BY ((CAST(rt0.c2 AS INTEGER)) BETWEEN (((rt0.c2)IS NOT(NULL))) AND (CAST(rt0.c0 AS NUMERIC))) ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((((x'', rt0.c0, rt0.c2))>((x'', rt0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c1) ISNULL)) AND (((rt0.c0) ISNULL)))) ORDER BY CAST(rt0.c0 COLLATE RTRIM AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((x'', rt0.c0, rt0.c2))>((x'', rt0.c0, rt0.c0)))) NOT BETWEEN (((rt0.c1) ISNULL)) AND (((rt0.c0) ISNULL)))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 COLLATE RTRIM AS TEXT)  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 RIGHT OUTER JOIN rt0 ON ((rt0.c2) BETWEEN ((rt0.c1 IN ())) AND ('QEdwC>')) WHERE (CASE WHEN UNICODE(rt0.c0) THEN CASE rt0.c1  WHEN rt0.c0 THEN '0.43252458486993495' WHEN rt0.c1 THEN v0.c0 WHEN rt0.c1 THEN v0.c0 ELSE v0.c0 END WHEN '581973105' THEN ((rt0.c1) ISNULL) WHEN rt0.c0 COLLATE RTRIM THEN ((((((((rt0.c1)AND(v0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN UNICODE(rt0.c0) THEN CASE rt0.c1  WHEN rt0.c0 THEN '0.43252458486993495' WHEN rt0.c1 THEN v0.c0 WHEN rt0.c1 THEN v0.c0 ELSE v0.c0 END WHEN '581973105' THEN ((rt0.c1) ISNULL) WHEN rt0.c0 COLLATE RTRIM THEN ((((((((rt0.c1)AND(v0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)) END) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON ((rt0.c2) BETWEEN ((rt0.c1 IN ())) AND ('QEdwC>')));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1)-(rt0.c0))) BETWEEN (843652187) AND (CASE '-602860074'  WHEN rt0.c1 THEN rt0.c0 WHEN 0.49341258390571086 THEN NULL WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END))) ORDER BY ((rt0.c1 COLLATE NOCASE)AND(rt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)-(rt0.c0))) BETWEEN (843652187) AND (CASE '-602860074'  WHEN rt0.c1 THEN rt0.c0 WHEN 0.49341258390571086 THEN NULL WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c0 END))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1 COLLATE NOCASE)AND(rt0.c0)));
SELECT ALL * FROM rt0 LEFT OUTER JOIN v0 ON (~ (rt0.c1)) WHERE (((TYPEOF(DISTINCT '17mOoP{')) ISNULL)) ORDER BY 0.8981938865782266;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(DISTINCT '17mOoP{')) ISNULL)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON (~ (rt0.c1)) ORDER BY 0.8981938865782266);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (x'b0f1');
SELECT SUM(count) FROM (SELECT ALL ((x'b0f1') IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (0.9765359993719834) ORDER BY (rt0.c0 IN ()) COLLATE RTRIM DESC, (NOT (v0.c0)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((0.9765359993719834) IS TRUE)  as count FROM v0, rt0 ORDER BY (rt0.c0 IN ()) COLLATE RTRIM DESC, (NOT (v0.c0)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.8378181224540769 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((0.8378181224540769 COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0 WHERE (CASE CASE x'5a8a'  WHEN v0.c0 THEN v0.c0 END  WHEN TYPEOF(v0.c0) THEN v0.c0 COLLATE RTRIM ELSE (- ('싓*')) END);
SELECT SUM(count) FROM (SELECT ((CASE CASE x'5a8a'  WHEN v0.c0 THEN v0.c0 END  WHEN TYPEOF(v0.c0) THEN v0.c0 COLLATE RTRIM ELSE (- ('싓*')) END) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((CAST(v0.c0 AS REAL))AND(x'8ee9' COLLATE NOCASE)))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((CAST(v0.c0 AS REAL))AND(x'8ee9' COLLATE NOCASE)))OR(((((v0.c0)AND(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0 CROSS JOIN v0 ON CASE WHEN rt0.c0 THEN '(Z姙h9' WHEN v0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END COLLATE BINARY COLLATE NOCASE WHERE ((+ (v0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((+ (v0.c0))) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON CASE WHEN rt0.c0 THEN '(Z姙h9' WHEN v0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END COLLATE BINARY COLLATE NOCASE);
SELECT * FROM rt0 WHERE (CAST((rt0.c2 IN (rt0.c0)) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c2 IN (rt0.c0)) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0, v0 WHERE (((rt0.c0) BETWEEN (v0.c0) AND (rt0.c1)) COLLATE NOCASE) ORDER BY ((((rt0.c0 COLLATE BINARY)OR(UNLIKELY(v0.c0))))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE rt0.c0 END)), CAST((((rt0.c2, rt0.c0, rt0.c2))<((v0.c0, v0.c0, v0.c0))) AS BLOB);
SELECT SUM(count) FROM (SELECT ((((rt0.c0) BETWEEN (v0.c0) AND (rt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((rt0.c0 COLLATE BINARY)OR(UNLIKELY(v0.c0))))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE rt0.c0 END)), CAST((((rt0.c2, rt0.c0, rt0.c2))<((v0.c0, v0.c0, v0.c0))) AS BLOB));
SELECT ALL * FROM v0 WHERE (((NULL)<<(CAST(v0.c0 AS NUMERIC)))) ORDER BY ((TIME(v0.c0, v0.c0, v0.c0))-(v0.c0));
SELECT SUM(count) FROM (SELECT ((((NULL)<<(CAST(v0.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0 ORDER BY ((TIME(v0.c0, v0.c0, v0.c0))-(v0.c0)));
SELECT * FROM rt0 WHERE (UNLIKELY(((rt0.c0) ISNULL))) ORDER BY ((rt0.c0 IN ()) IN (((rt0.c2)<>(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(((rt0.c0) ISNULL))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 IN ()) IN (((rt0.c2)<>(rt0.c2)))) DESC);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST((((v0.c0))<=((rt0.c1))) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((v0.c0))<=((rt0.c1))) AS BLOB)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0, rt0.c2, '')) BETWEEN ((rt0.c0, rt0.c1, '1e500')) AND ((rt0.c1, '', '0.35575056221839874'))) COLLATE NOCASE) ORDER BY rt0.c1 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0, rt0.c2, '')) BETWEEN ((rt0.c0, rt0.c1, '1e500')) AND ((rt0.c1, '', '0.35575056221839874'))) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY rt0.c1 ASC);
SELECT ALL * FROM v0 WHERE (CAST(('-1819280657' IN ()) AS NUMERIC)) ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) BETWEEN ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))) AND (((((v0.c0)OR(v0.c0)))AND(v0.c0)))) ASC  NULLS FIRST, ((((v0.c0)LIKE(v0.c0)))IS NOT(CAST(v0.c0 AS TEXT)))  NULLS FIRST, ((CAST(v0.c0 AS REAL)) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CAST(('-1819280657' IN ()) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) BETWEEN ((((v0.c0, v0.c0, v0.c0))>((v0.c0, v0.c0, v0.c0)))) AND (((((v0.c0)OR(v0.c0)))AND(v0.c0)))) ASC  NULLS FIRST, ((((v0.c0)LIKE(v0.c0)))IS NOT(CAST(v0.c0 AS TEXT)))  NULLS FIRST, ((CAST(v0.c0 AS REAL)) IS FALSE));
SELECT * FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ((v0.c0) IS TRUE)  as count FROM v0);
SELECT * FROM v0, rt0 WHERE (rt0.c1);
