-- Time: 2026/05/16 13:46:13
-- Database: database0
-- Database version: 3.49.1
-- seed value: 1778928373777
PRAGMA cache_size = 50000; -- 5ms;
SELECT * FROM v0, vt0 WHERE ((((NOT (vt0.c0)))IS NOT(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.c0)))IS NOT(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM v0, vt0);
SELECT ALL * FROM vt0, v0, t1 WHERE (0.6652990049764614) ORDER BY v0.c0 DESC, vt0.c0 ASC, (((((vt0.c0, v0.c0, vt0.c0))<>((v0.c0, v0.c0, t1.c0))))IS(((vt0.c0) BETWEEN (t1.c0) AND (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((0.6652990049764614) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY v0.c0 DESC, vt0.c0 ASC, (((((vt0.c0, v0.c0, vt0.c0))<>((v0.c0, v0.c0, t1.c0))))IS(((vt0.c0) BETWEEN (t1.c0) AND (vt0.c0)))) ASC);
SELECT * FROM t1, v0, vt0 WHERE ('1988010455') ORDER BY ((((t1.c0)OR(((v0.c0)<(vt0.c0)))))OR((NOT (vt0.c0)))), ((((vt0.c0)<=(v0.c0))) BETWEEN (((((((((((((vt0.c0)AND(v0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(v0.c0)))OR(NULL)))AND(vt0.c0))) AND (((v0.c0)AND(v0.c0)))) ASC  NULLS FIRST, TOTAL_CHANGES();
SELECT SUM(count) FROM (SELECT (('1988010455') IS TRUE)  as count FROM t1, v0, vt0 ORDER BY ((((t1.c0)OR(((v0.c0)<(vt0.c0)))))OR((NOT (vt0.c0)))), ((((vt0.c0)<=(v0.c0))) BETWEEN (((((((((((((vt0.c0)AND(v0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(v0.c0)))OR(NULL)))AND(vt0.c0))) AND (((v0.c0)AND(v0.c0)))) ASC  NULLS FIRST, TOTAL_CHANGES());
SELECT ALL * FROM t1 WHERE ((((t1.c0)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER))) AND ((((t1.c0) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER))) AND ((((t1.c0) NOTNULL))))) IS TRUE)  as count FROM t1);
SELECT * FROM vt0, v0 RIGHT OUTER JOIN t1 ON ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM WHERE ('47230256') ORDER BY 0.4806898212109302 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('47230256') IS TRUE)  as count FROM vt0, v0 RIGHT OUTER JOIN t1 ON ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE RTRIM ORDER BY 0.4806898212109302 DESC  NULLS FIRST);
SELECT ALL * FROM v0, t1 WHERE (UNLIKELY((((0x6713f8cb, 0.9669685488738607, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, t1.c0)) AND ((v0.c0, v0.c0, t1.c0))))) ORDER BY json_array((v0.c0 IN ()), ((t1.c0) BETWEEN (v0.c0) AND (v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY((((0x6713f8cb, 0.9669685488738607, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, t1.c0)) AND ((v0.c0, v0.c0, t1.c0))))) IS TRUE)  as count FROM v0, t1 ORDER BY json_array((v0.c0 IN ()), ((t1.c0) BETWEEN (v0.c0) AND (v0.c0))));
SELECT * FROM vt0, v0, t1 WHERE ((- (((t1.c0) NOT NULL)))) ORDER BY ((CAST(v0.c0 AS NUMERIC)) BETWEEN (CAST(v0.c0 AS TEXT)) AND ((v0.c0 IN (t1.c0)))), ((NULLIF(DISTINCT 5.53468792E8, t1.c0)) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((- (((t1.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY ((CAST(v0.c0 AS NUMERIC)) BETWEEN (CAST(v0.c0 AS TEXT)) AND ((v0.c0 IN (t1.c0)))), ((NULLIF(DISTINCT 5.53468792E8, t1.c0)) IS FALSE) ASC);
SELECT ALL * FROM t1 WHERE ((CAST(t1.c0 AS NUMERIC) IN (((t1.c0)<=(t1.c0)), CASE t1.c0  WHEN '-1493918650' THEN t1.c0 ELSE t1.c0 END)));
SELECT SUM(count) FROM (SELECT (((CAST(t1.c0 AS NUMERIC) IN (((t1.c0)<=(t1.c0)), CASE t1.c0  WHEN '-1493918650' THEN t1.c0 ELSE t1.c0 END))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM v0, t1 WHERE (((((v0.c0) NOTNULL))GLOB(x''))) ORDER BY ABS(((NULL) NOTNULL))  NULLS FIRST, (((v0.c0) NOT NULL) IN ())  NULLS FIRST, (((((~ (t1.c0)))OR(((v0.c0)||(x'')))))OR((+ (v0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOTNULL))GLOB(x''))) IS TRUE)  as count FROM v0, t1 ORDER BY ABS(((NULL) NOTNULL))  NULLS FIRST, (((v0.c0) NOT NULL) IN ())  NULLS FIRST, (((((~ (t1.c0)))OR(((v0.c0)||(x'')))))OR((+ (v0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 INDEXED BY i48 WHERE (((-851532834 IN ()) IN (TRIM(DISTINCT vt0.c0, vt0.c0)))) ORDER BY (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ()) ASC, CAST(CAST(vt0.c0 AS REAL) AS NUMERIC)  NULLS LAST, HEX(DISTINCT ((vt0.c0) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((-851532834 IN ()) IN (TRIM(DISTINCT vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 INDEXED BY i48 ORDER BY (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END IN ()) ASC, CAST(CAST(vt0.c0 AS REAL) AS NUMERIC)  NULLS LAST, HEX(DISTINCT ((vt0.c0) NOT NULL)));
SELECT COUNT(*) FROM v0, t1 WHERE (((((v0.c0) IS FALSE))IS NOT(v0.c0)));
SELECT SUM(count) FROM (SELECT ((((((v0.c0) IS FALSE))IS NOT(v0.c0))) IS TRUE)  as count FROM v0, t1);
SELECT COUNT(*) FROM t1 CROSS JOIN v0 ON CAST(CAST(t1.c0 AS REAL) AS REAL) WHERE (((((v0.c0) BETWEEN (t1.c0) AND (t1.c0))) NOT NULL)) ORDER BY '-1045338706';
SELECT SUM(count) FROM (SELECT ((((((v0.c0) BETWEEN (t1.c0) AND (t1.c0))) NOT NULL)) IS TRUE)  as count FROM t1 NOT INDEXED CROSS JOIN v0 ON CAST(CAST(t1.c0 AS REAL) AS REAL) ORDER BY '-1045338706');
SELECT * FROM v0, vt0, t1 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM v0, vt0, t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((- (t1.c0)) COLLATE BINARY) ORDER BY (~ (((((t1.c0)OR(t1.c0)))AND(t1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT (((- (t1.c0)) COLLATE BINARY) IS TRUE)  as count FROM t1 ORDER BY (~ (((((t1.c0)OR(t1.c0)))AND(t1.c0)))) ASC);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)&(HEX(0xffffffff96112ab5))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE RTRIM)&(HEX(0xffffffff96112ab5)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (0.10019149381990433);
SELECT SUM(count) FROM (SELECT ALL ((0.10019149381990433) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM t1 WHERE (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) COLLATE RTRIM) ORDER BY NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1 ORDER BY NULL ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 INDEXED BY i48, v0, vt0 WHERE (((x'') NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOT NULL)) IS TRUE)  as count FROM t1 INDEXED BY i48, v0, vt0);
SELECT COUNT(*) FROM t1 CROSS JOIN vt0 ON CASE ((t1.c0)<(vt0.c0))  WHEN (((t1.c0))<=((t1.c0))) THEN ((vt0.c0)>(vt0.c0)) END LEFT OUTER JOIN v0 ON ((((t1.c0) IS FALSE)) BETWEEN (t1.c0) AND (vt0.c0)) WHERE (((CASE WHEN t1.c0 THEN vt0.c0 END) BETWEEN (((v0.c0)LIKE(NULL))) AND ((~ (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c0 THEN vt0.c0 END) BETWEEN (((v0.c0)LIKE(NULL))) AND ((~ (t1.c0))))) IS TRUE)  as count FROM t1 CROSS JOIN vt0 ON CASE ((t1.c0)<(vt0.c0))  WHEN (((t1.c0))<=((t1.c0))) THEN ((vt0.c0)>(vt0.c0)) END LEFT OUTER JOIN v0 ON ((((t1.c0) IS FALSE)) BETWEEN (t1.c0) AND (vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 INDEXED BY i48, v0 WHERE (CASE WHEN ((vt0.c0)>>(v0.c0)) THEN (((v0.c0))>=((v0.c0))) ELSE (- (v0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)>>(v0.c0)) THEN (((v0.c0))>=((v0.c0))) ELSE (- (v0.c0)) END) IS TRUE)  as count FROM vt0 INDEXED BY i48, v0);
SELECT COUNT(*) FROM t1, vt0, v0 WHERE ((((((v0.c0)AND(t1.c0)))AND(vt0.c0)) IN (((t1.c0)>>(vt0.c0)), (((NULL)) BETWEEN ((0.8872353771630058)) AND ((v0.c0)))))) ORDER BY ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((((((v0.c0)AND(t1.c0)))AND(vt0.c0)) IN (((t1.c0)>>(vt0.c0)), (((NULL)) BETWEEN ((0.8872353771630058)) AND ((v0.c0)))))) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c0)) COLLATE BINARY DESC);
SELECT ALL * FROM t1 RIGHT OUTER JOIN v0 ON CAST(TIME(v0.c0, x'', v0.c0, t1.c0, t1.c0, NULL, NULL) AS BLOB) WHERE (((NULL) NOT NULL)) ORDER BY CASE ((v0.c0)AND(t1.c0))  WHEN t1.c0 THEN json_array_length(0X788cd586, t1.c0) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((NULL) NOT NULL)) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN v0 ON CAST(TIME(v0.c0, x'', v0.c0, t1.c0, t1.c0, NULL, NULL) AS BLOB) ORDER BY CASE ((v0.c0)AND(t1.c0))  WHEN t1.c0 THEN json_array_length(0x788cd586, t1.c0) END  NULLS FIRST);
SELECT * FROM t1, vt0 WHERE (CAST((((vt0.c0, vt0.c0, t1.c0))<((t1.c0, t1.c0, t1.c0))) AS BLOB)) ORDER BY ((((((t1.c0) IS TRUE))OR(CAST(vt0.c0 AS TEXT))))OR(CAST(x'' AS BLOB))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST((((vt0.c0, vt0.c0, t1.c0))<((t1.c0, t1.c0, t1.c0))) AS BLOB)) IS TRUE)  as count FROM t1, vt0 ORDER BY ((((((t1.c0) IS TRUE))OR(CAST(vt0.c0 AS TEXT))))OR(CAST(x'' AS BLOB))) ASC);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0)<=(vt0.c0))) BETWEEN (HEX(vt0.c0)) AND (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<=(vt0.c0))) BETWEEN (HEX(vt0.c0)) AND (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))==((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN (vt0.c0)))=((NOT (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CAST(vt0.c0 AS BLOB) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS BLOB) AS REAL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN NULL ELSE vt0.c0 END)LIKE(((vt0.c0)OR(x'4853')))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN NULL ELSE vt0.c0 END)LIKE(((vt0.c0)OR(x'4853'))))) IS TRUE)  as count FROM vt0);
SELECT * FROM v0, t1 WHERE (LOWER(((v0.c0)GLOB(t1.c0))));
SELECT SUM(count) FROM (SELECT ((LOWER(((v0.c0)GLOB(t1.c0)))) IS TRUE)  as count FROM v0, t1);
SELECT ALL * FROM v0 NATURAL JOIN vt0 WHERE (((CAST(v0.c0 AS INTEGER)) NOT BETWEEN (((vt0.c0)-(v0.c0))) AND (CAST(vt0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS INTEGER)) NOT BETWEEN (((vt0.c0)-(v0.c0))) AND (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0 NATURAL JOIN vt0);
SELECT * FROM vt0, v0, t1 WHERE ('!H') ORDER BY ((vt0.c0) ISNULL), COALESCE(((((((((t1.c0)OR(t1.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)), ((t1.c0)||(vt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('!H') IS TRUE)  as count FROM vt0, v0, t1 ORDER BY ((vt0.c0) ISNULL), COALESCE(((((((((t1.c0)OR(t1.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)), ((t1.c0)||(vt0.c0)))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0 LEFT OUTER JOIN vt0 ON t1.c0 WHERE (vt0.c0) ORDER BY ((((((NULL))>=((NULL))), x'', (((t1.c0, t1.c0, v0.c0, vt0.c0, vt0.c0)) BETWEEN ((t1.c0, vt0.c0, v0.c0, v0.c0, vt0.c0)) AND ((t1.c0, x'', vt0.c0, vt0.c0, vt0.c0)))))==((CASE 'g1'  WHEN x'' THEN '' END, CASE WHEN vt0.c0 THEN t1.c0 END, x''))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t1, v0 LEFT OUTER JOIN vt0 ON t1.c0 ORDER BY ((((((NULL))>=((NULL))), x'', (((t1.c0, t1.c0, v0.c0, vt0.c0, vt0.c0)) BETWEEN ((t1.c0, vt0.c0, v0.c0, v0.c0, vt0.c0)) AND ((t1.c0, x'', vt0.c0, vt0.c0, vt0.c0)))))==((CASE 'g1'  WHEN x'' THEN '' END, CASE WHEN vt0.c0 THEN t1.c0 END, x''))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))OR(((t1.c0)>>(t1.c0)))))OR((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))))) ORDER BY ((t1.c0 COLLATE NOCASE) NOT BETWEEN (89167142) AND (((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((t1.c0)AND(t1.c0)))OR(t1.c0)))OR(((t1.c0)>>(t1.c0)))))OR((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0 COLLATE NOCASE) NOT BETWEEN (89167142) AND (((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) DESC);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN v0 ON 'pL3᥷-' COLLATE RTRIM WHERE (((CAST(t1.c0 AS NUMERIC)) NOT BETWEEN (TYPEOF(v0.c0)) AND (v0.c0 COLLATE BINARY))) ORDER BY ((((t1.c0)>>(v0.c0))) BETWEEN ('') AND (x'')) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t1.c0 AS NUMERIC)) NOT BETWEEN (TYPEOF(v0.c0)) AND (v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1 FULL OUTER JOIN v0 ON 'pL3᥷-' COLLATE RTRIM ORDER BY ((((t1.c0)>>(v0.c0))) BETWEEN ('') AND (x'')) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, v0 FULL OUTER JOIN vt0 ON (((((vt0.c0)OR(v0.c0)))AND(t1.c0)) IN ()) WHERE (((((t1.c0) IS TRUE))==(t1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) IS TRUE))=(t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t1, v0 FULL OUTER JOIN vt0 ON (((((vt0.c0)OR(v0.c0)))AND(t1.c0)) IN ()));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (((vt0.c0)OR(((v0.c0) NOT BETWEEN (0X212883ca) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)OR(((v0.c0) NOT BETWEEN (0x212883ca) AND (vt0.c0))))) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0, t1, vt0 WHERE (((((((((((v0.c0) BETWEEN (vt0.c0) AND (t1.c0)))OR(((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))))AND(ABS(t1.c0))))OR(LIKELIHOOD(DISTINCT NULL, 0.7540364122934098))))OR((v0.c0 IN (t1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((v0.c0) BETWEEN (vt0.c0) AND (t1.c0)))OR(((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))))AND(ABS(t1.c0))))OR(LIKELIHOOD(DISTINCT NULL, 0.7540364122934098))))OR((v0.c0 IN (t1.c0))))) IS TRUE)  as count FROM v0, t1, vt0);
SELECT COUNT(*) FROM vt0, v0, t1 WHERE (CASE WHEN v0.c0 COLLATE NOCASE THEN ((t1.c0)IS NOT(vt0.c0)) END) ORDER BY ((((vt0.c0) NOTNULL)) IS FALSE)  NULLS LAST, ((CASE vt0.c0  WHEN x'' THEN vt0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 ELSE NULL END) BETWEEN (x'') AND (((vt0.c0)|(t1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN v0.c0 COLLATE NOCASE THEN ((t1.c0)IS NOT(vt0.c0)) END) IS TRUE)  as count FROM vt0, v0, t1 ORDER BY ((((vt0.c0) NOTNULL)) IS FALSE)  NULLS LAST, ((CASE vt0.c0  WHEN x'' THEN vt0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 ELSE NULL END) BETWEEN (x'') AND (((vt0.c0)|(t1.c0))))  NULLS FIRST);
SELECT ALL * FROM t1 WHERE (((((CAST(t1.c0 AS NUMERIC))AND(((((x'8c5e')OR(t1.c0)))AND(t1.c0)))))AND((t1.c0 IN ())))) ORDER BY LOWER(t1.c0)  NULLS FIRST, (((t1.c0, t1.c0, t1.c0)) BETWEEN (((('-322491125') ISNULL), CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END, ((t1.c0)*(t1.c0)))) AND (((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))), t1.c0, ((t1.c0) NOT NULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CAST(t1.c0 AS NUMERIC))AND(((((x'8c5e')OR(t1.c0)))AND(t1.c0)))))AND((t1.c0 IN ())))) IS TRUE)  as count FROM t1 ORDER BY LOWER(t1.c0)  NULLS FIRST, (((t1.c0, t1.c0, t1.c0)) BETWEEN (((('-322491125') ISNULL), CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END, ((t1.c0)*(t1.c0)))) AND (((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((t1.c0))), t1.c0, ((t1.c0) NOT NULL)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0 FULL OUTER JOIN vt0 ON ((t1.c0) BETWEEN (t1.c0) AND (v0.c0)) COLLATE BINARY WHERE (TRIM(DISTINCT ((t1.c0)OR(-1658619717)), vt0.c0 COLLATE NOCASE));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT ((t1.c0)OR(-1658619717)), vt0.c0 COLLATE NOCASE)) IS TRUE)  as count FROM t1, v0 FULL OUTER JOIN vt0 ON ((t1.c0) BETWEEN (t1.c0) AND (v0.c0)) COLLATE BINARY);
SELECT ALL * FROM vt0, t1, v0 WHERE ((- ((v0.c0 IN ())))) ORDER BY (((vt0.c0))>=(((~ (t1.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((v0.c0 IN ())))) IS TRUE)  as count FROM vt0, t1, v0 ORDER BY (((vt0.c0))>=(((~ (t1.c0)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, t1 INNER JOIN vt0 ON CAST(((t1.c0) NOTNULL) AS REAL) WHERE ((((v0.c0)) NOT BETWEEN ((((t1.c0)!=(v0.c0)))) AND ((CASE WHEN NULL THEN t1.c0 END)))) ORDER BY CAST(CASE WHEN t1.c0 THEN t1.c0 WHEN v0.c0 THEN t1.c0 WHEN t1.c0 THEN v0.c0 END AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((((t1.c0)<>(v0.c0)))) AND ((CASE WHEN NULL THEN t1.c0 END)))) IS TRUE)  as count FROM v0, t1 INNER JOIN vt0 ON CAST(((t1.c0) NOTNULL) AS REAL) ORDER BY CAST(CASE WHEN t1.c0 THEN t1.c0 WHEN v0.c0 THEN t1.c0 WHEN t1.c0 THEN v0.c0 END AS TEXT) DESC  NULLS LAST);
SELECT * FROM t1, vt0 WHERE (((((t1.c0) NOT NULL))==(((((x'd030')AND(vt0.c0)))AND(t1.c0))))) ORDER BY CAST(vt0.c0 COLLATE BINARY AS TEXT) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOT NULL))==(((((x'd030')AND(vt0.c0)))AND(t1.c0))))) IS TRUE)  as count FROM t1, vt0 ORDER BY CAST(vt0.c0 COLLATE BINARY AS TEXT) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((+ (CAST(vt0.c0 AS BLOB)))) ORDER BY UNLIKELY(DISTINCT (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((+ (CAST(vt0.c0 AS BLOB)))) IS TRUE)  as count FROM vt0 ORDER BY UNLIKELY(DISTINCT (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM vt0 INDEXED BY i48, v0, t1 WHERE ((+ ((vt0.c0 IN ())))) ORDER BY (((t1.c0, v0.c0, vt0.c0)) BETWEEN ((((t1.c0)+(x'')), v0.c0 COLLATE NOCASE, ((v0.c0)<(vt0.c0)))) AND (((t1.c0 IN ()), vt0.c0, ((v0.c0) IS FALSE)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ ((vt0.c0 IN ())))) IS TRUE)  as count FROM vt0 INDEXED BY i48, v0, t1 ORDER BY (((t1.c0, v0.c0, vt0.c0)) BETWEEN ((((t1.c0)+(x'')), v0.c0 COLLATE NOCASE, ((v0.c0)<(vt0.c0)))) AND (((t1.c0 IN ()), vt0.c0, ((v0.c0) IS FALSE)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(t1.c0 AS TEXT) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS TEXT) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT ALL * FROM vt0, v0 RIGHT OUTER JOIN t1 ON ((((t1.c0, vt0.c0, t1.c0)) BETWEEN ((v0.c0, vt0.c0, vt0.c0)) AND ((v0.c0, x'', v0.c0))) IN (vt0.c0 COLLATE NOCASE)) WHERE ((((v0.c0)>=(t1.c0)) IN ())) ORDER BY (((v0.c0, NULL, t1.c0)) BETWEEN ((((v0.c0)+(v0.c0)), t1.c0, CASE v0.c0  WHEN v0.c0 THEN t1.c0 END)) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (v0.c0)), ((vt0.c0) NOT BETWEEN (1.782096296E9) AND (t1.c0)), (NOT (v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)>=(t1.c0)) IN ())) IS TRUE)  as count FROM vt0, v0 RIGHT OUTER JOIN t1 ON ((((t1.c0, vt0.c0, t1.c0)) BETWEEN ((v0.c0, vt0.c0, vt0.c0)) AND ((v0.c0, x'', v0.c0))) IN (vt0.c0 COLLATE NOCASE)) ORDER BY (((v0.c0, NULL, t1.c0)) BETWEEN ((((v0.c0)+(v0.c0)), t1.c0, CASE v0.c0  WHEN v0.c0 THEN t1.c0 END)) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (v0.c0)), ((vt0.c0) NOT BETWEEN (1.782096296E9) AND (t1.c0)), (NOT (v0.c0))))));
SELECT * FROM t1 WHERE (((HEX(t1.c0)) NOT BETWEEN (((t1.c0)>=(t1.c0))) AND ((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((HEX(t1.c0)) NOT BETWEEN (((t1.c0)>=(t1.c0))) AND ((t1.c0 IN ())))) IS TRUE)  as count FROM t1);
SELECT * FROM t1, vt0 WHERE ('1310052268') ORDER BY (+ (x'' COLLATE BINARY)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('1310052268') IS TRUE)  as count FROM t1, vt0 ORDER BY (+ (x'' COLLATE BINARY)) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((~ (((((v0.c0)AND(v0.c0)))OR(v0.c0))))) ORDER BY ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY  NULLS LAST, v0.c0 DESC, v0.c0;
SELECT SUM(count) FROM (SELECT ALL (((~ (((((v0.c0)AND(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY  NULLS LAST, v0.c0 DESC, v0.c0);
SELECT ALL * FROM vt0, t1, v0 WHERE ((((((((((x'' IN ()))AND(((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR((((vt0.c0))>=((v0.c0))))))OR(((((v0.c0)OR(vt0.c0)))OR(v0.c0)))))AND(CAST(v0.c0 AS REAL)))) ORDER BY NULL  NULLS FIRST;
